0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
47.01.502.691 I slot print_timing: id  0 | task 144269 |        eval time =   33021.54 ms /  2048 tokens (   16.13 ms per token,    61.99 tokens per second)
47.01.502.692 I slot print_timing: id  0 | task 144269 |       total time =   34564.19 ms /  6211 tokens
47.01.502.693 I slot print_timing: id  0 | task 144269 |    graphs reused =     144954
47.01.502.893 I slot      release: id  0 | task 144269 | stop processing: n_tokens = 6210, truncated = 0
47.01.531.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.670
47.01.531.586 I slot launch_slot_: id  0 | task 146320 | processing task, is_child = 0
47.06.110.563 I slot print_timing: id  0 | task 146320 | n_gen =    189, tg =  62.50 t/s, tg_3s =  62.83 t/s
47.09.113.229 I slot print_timing: id  0 | task 146320 | n_gen =    377, tg =  62.56 t/s, tg_3s =  62.61 t/s
47.12.116.929 I slot print_timing: id  0 | task 146320 | n_gen =    564, tg =  62.46 t/s, tg_3s =  62.26 t/s
47.15.126.705 I slot print_timing: id  0 | task 146320 | n_gen =    751, tg =  62.37 t/s, tg_3s =  62.13 t/s
47.18.139.241 I slot print_timing: id  0 | task 146320 | n_gen =    938, tg =  62.31 t/s, tg_3s =  62.07 t/s
47.21.152.029 I slot print_timing: id  0 | task 146320 | n_gen =   1125, tg =  62.27 t/s, tg_3s =  62.07 t/s
47.24.164.013 I slot print_timing: id  0 | task 146320 | n_gen =   1311, tg =  62.20 t/s, tg_3s =  61.75 t/s
47.27.166.151 I slot print_timing: id  0 | task 146320 | n_gen =   1496, tg =  62.13 t/s, tg_3s =  61.62 t/s
47.30.175.208 I slot print_timing: id  0 | task 146320 | n_gen =   1681, tg =  62.06 t/s, tg_3s =  61.48 t/s
47.33.180.397 I slot print_timing: id  0 | task 146320 | n_gen =   1866, tg =  62.01 t/s, tg_3s =  61.56 t/s
47.36.152.725 I slot print_timing: id  0 | task 146320 | prompt eval time =    1570.96 ms /  4229 tokens (    0.37 ms per token,  2691.99 tokens per second)
47.36.152.735 I slot print_timing: id  0 | task 146320 |        eval time =   33050.17 ms /  2048 tokens (   16.15 ms per token,    61.94 tokens per second)
47.36.152.735 I slot print_timing: id  0 | task 146320 |       total time =   34621.12 ms /  6277 tokens
47.36.152.737 I slot print_timing: id  0 | task 146320 |    graphs reused =     146992
47.36.152.926 I slot      release: id  0 | task 146320 | stop processing: n_tokens = 6276, truncated = 0
47.36.182.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.674
47.36.182.422 I slot launch_slot_: id  0 | task 148371 | processing task, is_child = 0
47.40.781.369 I slot print_timing: id  0 | task 148371 | n_gen =    189, tg =  62.48 t/s, tg_3s =  62.81 t/s
47.43.792.140 I slot print_timing: id  0 | task 148371 | n_gen =    377, tg =  62.46 t/s, tg_3s =  62.44 t/s
47.46.805.832 I slot print_timing: id  0 | task 148371 | n_gen =    565, tg =  62.44 t/s, tg_3s =  62.38 t/s
47.49.818.194 I slot print_timing: id  0 | task 148371 | n_gen =    752, tg =  62.35 t/s, tg_3s =  62.08 t/s
47.52.830.128 I slot print_timing: id  0 | task 148371 | n_gen =    939, tg =  62.29 t/s, tg_3s =  62.09 t/s
47.55.845.861 I slot print_timing: id  0 | task 148371 | n_gen =   1126, tg =  62.25 t/s, tg_3s =  62.01 t/s
47.58.857.122 I slot print_timing: id  0 | task 148371 | n_gen =   1312, tg =  62.18 t/s, tg_3s =  61.77 t/s
48.01.863.226 I slot print_timing: id  0 | task 148371 | n_gen =   1497, tg =  62.10 t/s, tg_3s =  61.54 t/s
48.04.871.814 I slot print_timing: id  0 | task 148371 | n_gen =   1682, tg =  62.03 t/s, tg_3s =  61.49 t/s
48.07.881.448 I slot print_timing: id  0 | task 148371 | n_gen =   1867, tg =  61.97 t/s, tg_3s =  61.47 t/s
48.10.836.418 I slot print_timing: id  0 | task 148371 | prompt eval time =    1590.02 ms /  4295 tokens (    0.37 ms per token,  2701.22 tokens per second)
48.10.836.429 I slot print_timing: id  0 | task 148371 |        eval time =   33063.95 ms /  2048 tokens (   16.15 ms per token,    61.91 tokens per second)
48.10.836.430 I slot print_timing: id  0 | task 148371 |       total time =   34653.98 ms /  6343 tokens
48.10.836.432 I slot print_timing: id  0 | task 148371 |    graphs reused =     149030
48.10.836.619 I slot      release: id  0 | task 148371 | stop processing: n_tokens = 6342, truncated = 0
48.10.866.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.677
48.10.866.886 I slot launch_slot_: id  0 | task 150422 | processing task, is_child = 0
48.15.499.543 I slot print_timing: id  0 | task 150422 | n_gen =    189, tg =  62.53 t/s, tg_3s =  62.87 t/s
48.18.499.650 I slot print_timing: id  0 | task 150422 | n_gen =    376, tg =  62.43 t/s, tg_3s =  62.33 t/s
48.21.504.749 I slot print_timing: id  0 | task 150422 | n_gen =    563, tg =  62.36 t/s, tg_3s =  62.23 t/s
48.24.513.654 I slot print_timing: id  0 | task 150422 | n_gen =    750, tg =  62.31 t/s, tg_3s =  62.15 t/s
48.27.529.501 I slot print_timing: id  0 | task 150422 | n_gen =    937, tg =  62.25 t/s, tg_3s =  62.01 t/s
48.30.539.288 I slot print_timing: id  0 | task 150422 | n_gen =   1123, tg =  62.17 t/s, tg_3s =  61.80 t/s
48.33.555.510 I slot print_timing: id  0 | task 150422 | n_gen =   1309, tg =  62.10 t/s, tg_3s =  61.67 t/s
48.36.557.721 I slot print_timing: id  0 | task 150422 | n_gen =   1494, tg =  62.04 t/s, tg_3s =  61.62 t/s
48.39.565.711 I slot print_timing: id  0 | task 150422 | n_gen =   1679, tg =  61.98 t/s, tg_3s =  61.50 t/s
48.42.578.172 I slot print_timing: id  0 | task 150422 | n_gen =   1864, tg =  61.92 t/s, tg_3s =  61.41 t/s
48.45.584.659 I slot print_timing: id  0 | task 150422 | prompt eval time =    1626.21 ms /  4361 tokens (    0.37 ms per token,  2681.69 tokens per second)
48.45.584.668 I slot print_timing: id  0 | task 150422 |        eval time =   33091.54 ms /  2048 tokens (   16.17 ms per token,    61.86 tokens per second)
48.45.584.669 I slot print_timing: id  0 | task 150422 |       total time =   34717.75 ms /  6409 tokens
48.45.584.670 I slot print_timing: id  0 | task 150422 |    graphs reused =     151068
48.45.584.876 I slot      release: id  0 | task 150422 | stop processing: n_tokens = 6408, truncated = 0
48.45.615.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.681
48.45.615.860 I slot launch_slot_: id  0 | task 152473 | processing task, is_child = 0
48.50.260.475 I slot print_timing: id  0 | task 152473 | n_gen =    189, tg =  62.42 t/s, tg_3s =  62.75 t/s
48.53.261.299 I slot print_timing: id  0 | task 152473 | n_gen =    376, tg =  62.37 t/s, tg_3s =  62.32 t/s
48.56.273.281 I slot print_timing: id  0 | task 152473 | n_gen =    563, tg =  62.27 t/s, tg_3s =  62.09 t/s
48.59.287.750 I slot print_timing: id  0 | task 152473 | n_gen =    750, tg =  62.21 t/s, tg_3s =  62.03 t/s
49.02.299.541 I slot print_timing: id  0 | task 152473 | n_gen =    937, tg =  62.19 t/s, tg_3s =  62.09 t/s
49.05.314.007 I slot print_timing: id  0 | task 152473 | n_gen =   1123, tg =  62.11 t/s, tg_3s =  61.70 t/s
49.08.314.220 I slot print_timing: id  0 | task 152473 | n_gen =   1308, tg =  62.04 t/s, tg_3s =  61.66 t/s
49.11.315.614 I slot print_timing: id  0 | task 152473 | n_gen =   1493, tg =  61.99 t/s, tg_3s =  61.64 t/s
49.14.318.935 I slot print_timing: id  0 | task 152473 | n_gen =   1678, tg =  61.95 t/s, tg_3s =  61.60 t/s
49.17.322.821 I slot print_timing: id  0 | task 152473 | n_gen =   1862, tg =  61.88 t/s, tg_3s =  61.25 t/s
49.20.331.929 I slot print_timing: id  0 | task 152473 | n_gen =   2046, tg =  61.81 t/s, tg_3s =  61.15 t/s
49.20.364.677 I slot print_timing: id  0 | task 152473 | prompt eval time =    1632.79 ms /  4427 tokens (    0.37 ms per token,  2711.32 tokens per second)
49.20.364.685 I slot print_timing: id  0 | task 152473 |        eval time =   33116.01 ms /  2048 tokens (   16.18 ms per token,    61.81 tokens per second)
49.20.364.686 I slot print_timing: id  0 | task 152473 |       total time =   34748.80 ms /  6475 tokens
49.20.364.687 I slot print_timing: id  0 | task 152473 |    graphs reused =     153106
49.20.364.884 I slot      release: id  0 | task 152473 | stop processing: n_tokens = 6474, truncated = 0
49.20.396.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.684
49.20.396.680 I slot launch_slot_: id  0 | task 154524 | processing task, is_child = 0
49.25.081.805 I slot print_timing: id  0 | task 154524 | n_gen =    189, tg =  62.33 t/s, tg_3s =  62.67 t/s
49.28.088.601 I slot print_timing: id  0 | task 154524 | n_gen =    376, tg =  62.26 t/s, tg_3s =  62.19 t/s
49.31.098.677 I slot print_timing: id  0 | task 154524 | n_gen =    563, tg =  62.22 t/s, tg_3s =  62.12 t/s
49.34.113.288 I slot print_timing: id  0 | task 154524 | n_gen =    750, tg =  62.17 t/s, tg_3s =  62.03 t/s
49.37.114.519 I slot print_timing: id  0 | task 154524 | n_gen =    936, tg =  62.13 t/s, tg_3s =  61.97 t/s
49.40.124.385 I slot print_timing: id  0 | task 154524 | n_gen =   1122, tg =  62.08 t/s, tg_3s =  61.80 t/s
49.43.124.823 I slot print_timing: id  0 | task 154524 | n_gen =   1307, tg =  62.02 t/s, tg_3s =  61.66 t/s
49.43.513.397 I slot print_timing: id  0 | task 154524 | prompt eval time =    1669.08 ms /  4493 tokens (    0.37 ms per token,  2691.90 tokens per second)
49.43.513.405 I slot print_timing: id  0 | task 154524 |        eval time =   21447.62 ms /  1331 tokens (   16.13 ms per token,    62.01 tokens per second)
49.43.513.406 I slot print_timing: id  0 | task 154524 |       total time =   23116.70 ms /  5824 tokens
49.43.513.407 I slot print_timing: id  0 | task 154524 |    graphs reused =     154430
49.43.513.591 I slot      release: id  0 | task 154524 | stop processing: n_tokens = 5823, truncated = 0
49.43.545.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.772
49.43.546.075 I slot launch_slot_: id  0 | task 155858 | processing task, is_child = 0
49.48.345.713 I slot print_timing: id  0 | task 155858 | n_gen =    188, tg =  62.06 t/s, tg_3s =  62.39 t/s
49.51.358.456 I slot print_timing: id  0 | task 155858 | n_gen =    375, tg =  62.07 t/s, tg_3s =  62.07 t/s
49.54.370.672 I slot print_timing: id  0 | task 155858 | n_gen =    562, tg =  62.07 t/s, tg_3s =  62.08 t/s
49.57.383.076 I slot print_timing: id  0 | task 155858 | n_gen =    748, tg =  61.99 t/s, tg_3s =  61.74 t/s
50.00.384.680 I slot print_timing: id  0 | task 155858 | n_gen =    933, tg =  61.92 t/s, tg_3s =  61.63 t/s
50.03.390.248 I slot print_timing: id  0 | task 155858 | n_gen =   1118, tg =  61.86 t/s, tg_3s =  61.55 t/s
50.06.392.068 I slot print_timing: id  0 | task 155858 | n_gen =   1303, tg =  61.82 t/s, tg_3s =  61.63 t/s
50.09.395.766 I slot print_timing: id  0 | task 155858 | n_gen =   1487, tg =  61.75 t/s, tg_3s =  61.26 t/s
50.12.406.629 I slot print_timing: id  0 | task 155858 | n_gen =   1671, tg =  61.68 t/s, tg_3s =  61.11 t/s
50.15.422.853 I slot print_timing: id  0 | task 155858 | n_gen =   1855, tg =  61.61 t/s, tg_3s =  61.00 t/s
50.18.438.627 I slot print_timing: id  0 | task 155858 | n_gen =   2039, tg =  61.56 t/s, tg_3s =  61.01 t/s
50.18.585.872 I slot print_timing: id  0 | task 155858 | prompt eval time =    1786.42 ms /  4806 tokens (    0.37 ms per token,  2690.29 tokens per second)
50.18.585.879 I slot print_timing: id  0 | task 155858 |        eval time =   33253.36 ms /  2048 tokens (   16.24 ms per token,    61.56 tokens per second)
50.18.585.880 I slot print_timing: id  0 | task 155858 |       total time =   35039.78 ms /  6854 tokens
50.18.585.881 I slot print_timing: id  0 | task 155858 |    graphs reused =     156468
50.18.586.073 I slot      release: id  0 | task 155858 | stop processing: n_tokens = 6853, truncated = 0
50.18.615.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.555 (> 0.100 thold), f_keep = 0.281
50.18.709.710 I slot launch_slot_: id  0 | task 157909 | processing task, is_child = 0
50.23.003.350 I slot print_timing: id  0 | task 157909 | n_gen =    191, tg =  63.07 t/s, tg_3s =  63.40 t/s
50.26.014.423 I slot print_timing: id  0 | task 157909 | n_gen =    381, tg =  63.08 t/s, tg_3s =  63.10 t/s
50.29.021.553 I slot print_timing: id  0 | task 157909 | n_gen =    570, tg =  63.01 t/s, tg_3s =  62.85 t/s
50.32.035.634 I slot print_timing: id  0 | task 157909 | n_gen =    759, tg =  62.93 t/s, tg_3s =  62.71 t/s
50.35.050.914 I slot print_timing: id  0 | task 157909 | n_gen =    948, tg =  62.88 t/s, tg_3s =  62.68 t/s
50.38.051.421 I slot print_timing: id  0 | task 157909 | n_gen =   1136, tg =  62.84 t/s, tg_3s =  62.66 t/s
50.41.056.323 I slot print_timing: id  0 | task 157909 | n_gen =   1323, tg =  62.76 t/s, tg_3s =  62.23 t/s
50.42.823.386 I slot print_timing: id  0 | task 157909 | prompt eval time =    1281.02 ms /  3464 tokens (    0.37 ms per token,  2704.10 tokens per second)
50.42.823.394 I slot print_timing: id  0 | task 157909 |        eval time =   22832.63 ms /  1433 tokens (   15.94 ms per token,    62.72 tokens per second)
50.42.823.395 I slot print_timing: id  0 | task 157909 |       total time =   24113.65 ms /  4897 tokens
50.42.823.396 I slot print_timing: id  0 | task 157909 |    graphs reused =     157893
50.42.823.550 I slot      release: id  0 | task 157909 | stop processing: n_tokens = 4896, truncated = 0
50.42.848.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.708
50.42.849.139 I slot launch_slot_: id  0 | task 159344 | processing task, is_child = 0
50.47.216.979 I slot print_timing: id  0 | task 159344 | n_gen =    190, tg =  62.85 t/s, tg_3s =  63.18 t/s
50.50.224.346 I slot print_timing: id  0 | task 159344 | n_gen =    379, tg =  62.85 t/s, tg_3s =  62.85 t/s
50.52.923.288 I slot print_timing: id  0 | task 159344 | prompt eval time =    1360.45 ms /  3693 tokens (    0.37 ms per token,  2714.54 tokens per second)
50.52.923.297 I slot print_timing: id  0 | task 159344 |        eval time =    8713.67 ms /   548 tokens (   15.93 ms per token,    62.77 tokens per second)
50.52.923.297 I slot print_timing: id  0 | task 159344 |       total time =   10074.13 ms /  4241 tokens
50.52.923.298 I slot print_timing: id  0 | task 159344 |    graphs reused =     158437
50.52.923.461 I slot      release: id  0 | task 159344 | stop processing: n_tokens = 4240, truncated = 0
50.52.953.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.486 (> 0.100 thold), f_keep = 0.454
50.53.016.010 I slot launch_slot_: id  0 | task 159894 | processing task, is_child = 0
50.57.473.490 I slot print_timing: id  0 | task 159894 | n_gen =    189, tg =  62.66 t/s, tg_3s =  63.00 t/s
51.00.488.204 I slot print_timing: id  0 | task 159894 | n_gen =    378, tg =  62.68 t/s, tg_3s =  62.69 t/s
51.03.494.355 I slot print_timing: id  0 | task 159894 | n_gen =    566, tg =  62.63 t/s, tg_3s =  62.54 t/s
51.06.504.668 I slot print_timing: id  0 | task 159894 | n_gen =    754, tg =  62.59 t/s, tg_3s =  62.45 t/s
51.09.509.873 I slot print_timing: id  0 | task 159894 | n_gen =    941, tg =  62.51 t/s, tg_3s =  62.23 t/s
51.12.517.745 I slot print_timing: id  0 | task 159894 | n_gen =   1128, tg =  62.46 t/s, tg_3s =  62.17 t/s
51.15.532.112 I slot print_timing: id  0 | task 159894 | n_gen =   1315, tg =  62.40 t/s, tg_3s =  62.04 t/s
51.18.540.515 I slot print_timing: id  0 | task 159894 | n_gen =   1501, tg =  62.33 t/s, tg_3s =  61.83 t/s
51.21.551.933 I slot print_timing: id  0 | task 159894 | n_gen =   1687, tg =  62.26 t/s, tg_3s =  61.76 t/s
51.24.553.866 I slot print_timing: id  0 | task 159894 | n_gen =   1872, tg =  62.20 t/s, tg_3s =  61.63 t/s
51.25.984.097 I slot print_timing: id  0 | task 159894 | prompt eval time =    1457.27 ms /  3953 tokens (    0.37 ms per token,  2712.60 tokens per second)
51.25.984.104 I slot print_timing: id  0 | task 159894 |        eval time =   31510.79 ms /  1960 tokens (   16.09 ms per token,    62.17 tokens per second)
51.25.984.105 I slot print_timing: id  0 | task 159894 |       total time =   32968.06 ms /  5913 tokens
51.25.984.107 I slot print_timing: id  0 | task 159894 |    graphs reused =     160387
51.25.984.271 I slot      release: id  0 | task 159894 | stop processing: n_tokens = 5912, truncated = 0
51.26.010.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.669
51.26.011.117 I slot launch_slot_: id  0 | task 161856 | processing task, is_child = 0
51.30.550.641 I slot print_timing: id  0 | task 161856 | n_gen =    189, tg =  62.61 t/s, tg_3s =  62.95 t/s
51.33.556.838 I slot print_timing: id  0 | task 161856 | n_gen =    377, tg =  62.58 t/s, tg_3s =  62.54 t/s
51.36.566.970 I slot print_timing: id  0 | task 161856 | n_gen =    565, tg =  62.54 t/s, tg_3s =  62.46 t/s
51.39.573.759 I slot print_timing: id  0 | task 161856 | n_gen =    752, tg =  62.45 t/s, tg_3s =  62.19 t/s
51.39.783.190 I slot print_timing: id  0 | task 161856 | prompt eval time =    1536.92 ms /  4156 tokens (    0.37 ms per token,  2704.10 tokens per second)
51.39.783.197 I slot print_timing: id  0 | task 161856 |        eval time =   12235.13 ms /   765 tokens (   16.01 ms per token,    62.44 tokens per second)
51.39.783.197 I slot print_timing: id  0 | task 161856 |       total time =   13772.06 ms /  4921 tokens
51.39.783.199 I slot print_timing: id  0 | task 161856 |    graphs reused =     161147
51.39.783.372 I slot      release: id  0 | task 161856 | stop processing: n_tokens = 4920, truncated = 0
51.39.802.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4710285592
51.39.865.754 I slot launch_slot_: id  0 | task 162624 | processing task, is_child = 0
51.43.270.436 I slot print_timing: id  0 | task 162624 | n_gen =    196, tg =  64.90 t/s, tg_3s =  65.24 t/s
51.43.501.870 I slot print_timing: id  0 | task 162624 | prompt eval time =     400.15 ms /  1060 tokens (    0.38 ms per token,  2648.97 tokens per second)
51.43.501.876 I slot print_timing: id  0 | task 162624 |        eval time =    3235.93 ms /   211 tokens (   15.41 ms per token,    64.90 tokens per second)
51.43.501.877 I slot print_timing: id  0 | task 162624 |       total time =    3636.09 ms /  1271 tokens
51.43.501.878 I slot print_timing: id  0 | task 162624 |    graphs reused =     161356
51.43.501.982 I slot      release: id  0 | task 162624 | stop processing: n_tokens = 1270, truncated = 0
51.43.565.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4714004203
51.43.597.698 I slot launch_slot_: id  0 | task 162836 | processing task, is_child = 0
51.49.414.688 I slot print_timing: id  0 | task 162836 | n_gen =    183, tg =  60.36 t/s, tg_3s =  60.69 t/s
51.52.417.563 I slot print_timing: id  0 | task 162836 | n_gen =    364, tg =  60.32 t/s, tg_3s =  60.28 t/s
51.55.431.699 I slot print_timing: id  0 | task 162836 | n_gen =    546, tg =  60.34 t/s, tg_3s =  60.38 t/s
51.58.438.999 I slot print_timing: id  0 | task 162836 | n_gen =    733, tg =  60.80 t/s, tg_3s =  62.18 t/s
52.01.451.375 I slot print_timing: id  0 | task 162836 | n_gen =    919, tg =  60.99 t/s, tg_3s =  61.75 t/s
52.04.453.952 I slot print_timing: id  0 | task 162836 | n_gen =   1104, tg =  61.09 t/s, tg_3s =  61.61 t/s
52.07.470.148 I slot print_timing: id  0 | task 162836 | n_gen =   1290, tg =  61.18 t/s, tg_3s =  61.67 t/s
52.10.484.092 I slot print_timing: id  0 | task 162836 | n_gen =   1476, tg =  61.24 t/s, tg_3s =  61.71 t/s
52.13.484.715 I slot print_timing: id  0 | task 162836 | n_gen =   1661, tg =  61.29 t/s, tg_3s =  61.65 t/s
52.16.489.792 I slot print_timing: id  0 | task 162836 | n_gen =   1846, tg =  61.32 t/s, tg_3s =  61.56 t/s
52.19.489.837 I slot print_timing: id  0 | task 162836 | n_gen =   2031, tg =  61.35 t/s, tg_3s =  61.67 t/s
52.19.765.799 I slot print_timing: id  0 | task 162836 | prompt eval time =    2801.83 ms /  7416 tokens (    0.38 ms per token,  2646.84 tokens per second)
52.19.765.805 I slot print_timing: id  0 | task 162836 |        eval time =   33366.25 ms /  2048 tokens (   16.30 ms per token,    61.35 tokens per second)
52.19.765.806 I slot print_timing: id  0 | task 162836 |       total time =   36168.08 ms /  9464 tokens
52.19.765.808 I slot print_timing: id  0 | task 162836 |    graphs reused =     163394
52.19.766.040 I slot      release: id  0 | task 162836 | stop processing: n_tokens = 9463, truncated = 0
52.19.820.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.784
52.19.821.023 I slot launch_slot_: id  0 | task 164888 | processing task, is_child = 0
52.25.666.373 I slot print_timing: id  0 | task 164888 | n_gen =    183, tg =  60.47 t/s, tg_3s =  60.80 t/s
52.28.672.421 I slot print_timing: id  0 | task 164888 | n_gen =    364, tg =  60.34 t/s, tg_3s =  60.21 t/s
52.31.680.876 I slot print_timing: id  0 | task 164888 | n_gen =    548, tg =  60.61 t/s, tg_3s =  61.16 t/s
52.34.689.813 I slot print_timing: id  0 | task 164888 | n_gen =    735, tg =  61.00 t/s, tg_3s =  62.15 t/s
52.37.702.234 I slot print_timing: id  0 | task 164888 | n_gen =    921, tg =  61.15 t/s, tg_3s =  61.74 t/s
52.40.707.045 I slot print_timing: id  0 | task 164888 | n_gen =   1106, tg =  61.22 t/s, tg_3s =  61.57 t/s
52.43.074.585 I slot print_timing: id  0 | task 164888 | prompt eval time =    2835.60 ms /  7482 tokens (    0.38 ms per token,  2638.59 tokens per second)
52.43.074.594 I slot print_timing: id  0 | task 164888 |        eval time =   20417.94 ms /  1252 tokens (   16.32 ms per token,    61.27 tokens per second)
52.43.074.595 I slot print_timing: id  0 | task 164888 |       total time =   23253.54 ms /  8734 tokens
52.43.074.596 I slot print_timing: id  0 | task 164888 |    graphs reused =     164639
52.43.074.846 I slot      release: id  0 | task 164888 | stop processing: n_tokens = 8733, truncated = 0
52.43.130.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.857
52.43.130.804 I slot launch_slot_: id  0 | task 166144 | processing task, is_child = 0
52.49.086.500 I slot print_timing: id  0 | task 166144 | n_gen =    182, tg =  60.14 t/s, tg_3s =  60.47 t/s
52.52.098.723 I slot print_timing: id  0 | task 166144 | n_gen =    369, tg =  61.11 t/s, tg_3s =  62.08 t/s
52.55.106.142 I slot print_timing: id  0 | task 166144 | n_gen =    555, tg =  61.36 t/s, tg_3s =  61.85 t/s
52.58.107.717 I slot print_timing: id  0 | task 166144 | n_gen =    740, tg =  61.42 t/s, tg_3s =  61.63 t/s
53.01.122.639 I slot print_timing: id  0 | task 166144 | n_gen =    926, tg =  61.48 t/s, tg_3s =  61.69 t/s
53.04.125.389 I slot print_timing: id  0 | task 166144 | n_gen =   1111, tg =  61.50 t/s, tg_3s =  61.61 t/s
53.07.061.414 I slot print_timing: id  0 | task 166144 | prompt eval time =    2945.91 ms /  7747 tokens (    0.38 ms per token,  2629.74 tokens per second)
53.07.061.422 I slot print_timing: id  0 | task 166144 |        eval time =   20984.67 ms /  1292 tokens (   16.25 ms per token,    61.52 tokens per second)
53.07.061.423 I slot print_timing: id  0 | task 166144 |       total time =   23930.59 ms /  9039 tokens
53.07.061.424 I slot print_timing: id  0 | task 166144 |    graphs reused =     165924
53.07.061.649 I slot      release: id  0 | task 166144 | stop processing: n_tokens = 9038, truncated = 0
53.07.118.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.857
53.07.118.908 I slot launch_slot_: id  0 | task 167440 | processing task, is_child = 0
53.13.193.448 I slot print_timing: id  0 | task 167440 | n_gen =    188, tg =  62.02 t/s, tg_3s =  62.35 t/s
53.16.206.767 I slot print_timing: id  0 | task 167440 | n_gen =    374, tg =  61.87 t/s, tg_3s =  61.73 t/s
53.19.209.090 I slot print_timing: id  0 | task 167440 | n_gen =    559, tg =  61.79 t/s, tg_3s =  61.62 t/s
53.20.505.604 I slot print_timing: id  0 | task 167440 | prompt eval time =    3059.26 ms /  8030 tokens (    0.38 ms per token,  2624.82 tokens per second)
53.20.505.611 I slot print_timing: id  0 | task 167440 |        eval time =   10327.42 ms /   639 tokens (   16.19 ms per token,    61.78 tokens per second)
53.20.505.612 I slot print_timing: id  0 | task 167440 |       total time =   13386.68 ms /  8669 tokens
53.20.505.613 I slot print_timing: id  0 | task 167440 |    graphs reused =     166559
53.20.505.868 I slot      release: id  0 | task 167440 | stop processing: n_tokens = 8668, truncated = 0
53.20.536.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.060
53.20.647.218 I slot launch_slot_: id  0 | task 168083 | processing task, is_child = 0
53.25.193.454 I slot print_timing: id  0 | task 168083 | n_gen =    189, tg =  62.60 t/s, tg_3s =  62.93 t/s
53.28.195.606 I slot print_timing: id  0 | task 168083 | n_gen =    377, tg =  62.61 t/s, tg_3s =  62.62 t/s
53.31.195.689 I slot print_timing: id  0 | task 168083 | n_gen =    564, tg =  62.52 t/s, tg_3s =  62.33 t/s
53.34.200.663 I slot print_timing: id  0 | task 168083 | n_gen =    751, tg =  62.44 t/s, tg_3s =  62.23 t/s
53.37.207.085 I slot print_timing: id  0 | task 168083 | n_gen =    938, tg =  62.40 t/s, tg_3s =  62.20 t/s
53.40.220.868 I slot print_timing: id  0 | task 168083 | n_gen =   1125, tg =  62.34 t/s, tg_3s =  62.05 t/s
53.43.227.231 I slot print_timing: id  0 | task 168083 | n_gen =   1311, tg =  62.27 t/s, tg_3s =  61.87 t/s
53.46.242.725 I slot print_timing: id  0 | task 168083 | n_gen =   1497, tg =  62.20 t/s, tg_3s =  61.68 t/s
53.49.245.493 I slot print_timing: id  0 | task 168083 | n_gen =   1682, tg =  62.13 t/s, tg_3s =  61.61 t/s
53.52.252.227 I slot print_timing: id  0 | task 168083 | n_gen =   1867, tg =  62.07 t/s, tg_3s =  61.53 t/s
