0.00.192.117 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.243 I srv          init: The UI is disabled
0.00.192.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.559 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign/models/Qwen3-Coder-30B-A3B-Instruct-BF16.gguf'
0.00.676.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.917 I cmn          init: llama threadpool init, n_threads = 16
0.01.357.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.360.667 I srv  llama_server: model loaded
0.01.360.682 I srv  llama_server: listening on http://127.0.0.1:18085
0.25.099.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.07.441.903 I slot print_timing: id  0 | task 12566 |    graphs reused =      12332
16.07.442.051 I slot      release: id  0 | task 12566 | stop processing: n_tokens = 2066, truncated = 0
16.07.457.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
16.07.457.936 I slot launch_slot_: id  0 | task 12707 | processing task, is_child = 0
16.08.819.454 I slot print_timing: id  0 | task 12707 | prompt eval time =     454.85 ms /  2107 tokens (    0.22 ms per token,  4632.34 tokens per second)
16.08.819.461 I slot print_timing: id  0 | task 12707 |        eval time =     906.65 ms /   161 tokens (    5.67 ms per token,   176.47 tokens per second)
16.08.819.462 I slot print_timing: id  0 | task 12707 |       total time =    1361.49 ms /  2268 tokens
16.08.819.464 I slot print_timing: id  0 | task 12707 |    graphs reused =      12491
16.08.819.612 I slot      release: id  0 | task 12707 | stop processing: n_tokens = 2267, truncated = 0
16.08.835.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
16.08.835.558 I slot launch_slot_: id  0 | task 12870 | processing task, is_child = 0
16.09.596.700 I slot print_timing: id  0 | task 12870 | prompt eval time =     507.70 ms /  2325 tokens (    0.22 ms per token,  4579.45 tokens per second)
16.09.596.709 I slot print_timing: id  0 | task 12870 |        eval time =     253.42 ms /    45 tokens (    5.76 ms per token,   173.62 tokens per second)
16.09.596.709 I slot print_timing: id  0 | task 12870 |       total time =     761.12 ms /  2370 tokens
16.09.596.710 I slot print_timing: id  0 | task 12870 |    graphs reused =      12534
16.09.596.853 I slot      release: id  0 | task 12870 | stop processing: n_tokens = 2369, truncated = 0
16.09.623.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.366
16.09.639.640 I slot launch_slot_: id  0 | task 12917 | processing task, is_child = 0
16.10.814.358 I slot print_timing: id  0 | task 12917 | prompt eval time =     423.48 ms /  1923 tokens (    0.22 ms per token,  4540.91 tokens per second)
16.10.814.366 I slot print_timing: id  0 | task 12917 |        eval time =     751.21 ms /   133 tokens (    5.69 ms per token,   175.72 tokens per second)
16.10.814.367 I slot print_timing: id  0 | task 12917 |       total time =    1174.69 ms /  2056 tokens
16.10.814.368 I slot print_timing: id  0 | task 12917 |    graphs reused =      12664
16.10.814.514 I slot      release: id  0 | task 12917 | stop processing: n_tokens = 2055, truncated = 0
16.10.842.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.419
16.10.856.500 I slot launch_slot_: id  0 | task 13051 | processing task, is_child = 0
16.11.639.333 I slot print_timing: id  0 | task 13051 | prompt eval time =     406.66 ms /  1909 tokens (    0.21 ms per token,  4694.32 tokens per second)
16.11.639.340 I slot print_timing: id  0 | task 13051 |        eval time =     376.14 ms /    67 tokens (    5.70 ms per token,   175.47 tokens per second)
16.11.639.340 I slot print_timing: id  0 | task 13051 |       total time =     782.80 ms /  1976 tokens
16.11.639.341 I slot print_timing: id  0 | task 13051 |    graphs reused =      12729
16.11.639.472 I slot      release: id  0 | task 13051 | stop processing: n_tokens = 1975, truncated = 0
16.11.666.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.436
16.11.680.844 I slot launch_slot_: id  0 | task 13119 | processing task, is_child = 0
16.12.601.079 I slot print_timing: id  0 | task 13119 | prompt eval time =     424.77 ms /  1919 tokens (    0.22 ms per token,  4517.71 tokens per second)
16.12.601.086 I slot print_timing: id  0 | task 13119 |        eval time =     495.43 ms /    88 tokens (    5.69 ms per token,   175.60 tokens per second)
16.12.601.087 I slot print_timing: id  0 | task 13119 |       total time =     920.21 ms /  2007 tokens
16.12.601.088 I slot print_timing: id  0 | task 13119 |    graphs reused =      12815
16.12.601.235 I slot      release: id  0 | task 13119 | stop processing: n_tokens = 2006, truncated = 0
16.12.616.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
16.12.616.618 I slot launch_slot_: id  0 | task 13208 | processing task, is_child = 0
16.13.557.150 I slot print_timing: id  0 | task 13208 | prompt eval time =     446.47 ms /  2072 tokens (    0.22 ms per token,  4640.81 tokens per second)
16.13.557.158 I slot print_timing: id  0 | task 13208 |        eval time =     494.04 ms /    88 tokens (    5.68 ms per token,   176.10 tokens per second)
16.13.557.159 I slot print_timing: id  0 | task 13208 |       total time =     940.51 ms /  2160 tokens
16.13.557.160 I slot print_timing: id  0 | task 13208 |    graphs reused =      12901
16.13.557.303 I slot      release: id  0 | task 13208 | stop processing: n_tokens = 2159, truncated = 0
16.13.572.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
16.13.572.899 I slot launch_slot_: id  0 | task 13298 | processing task, is_child = 0
16.14.815.330 I slot print_timing: id  0 | task 13298 | prompt eval time =     492.40 ms /  2224 tokens (    0.22 ms per token,  4516.62 tokens per second)
16.14.815.338 I slot print_timing: id  0 | task 13298 |        eval time =     750.00 ms /   130 tokens (    5.81 ms per token,   172.00 tokens per second)
16.14.815.339 I slot print_timing: id  0 | task 13298 |       total time =    1242.41 ms /  2354 tokens
16.14.815.340 I slot print_timing: id  0 | task 13298 |    graphs reused =      13028
16.14.815.492 I slot      release: id  0 | task 13298 | stop processing: n_tokens = 2353, truncated = 0
16.14.843.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.366
16.14.859.360 I slot launch_slot_: id  0 | task 13430 | processing task, is_child = 0
16.15.611.427 I slot print_timing: id  0 | task 13430 | prompt eval time =     420.75 ms /  1906 tokens (    0.22 ms per token,  4530.02 tokens per second)
16.15.611.435 I slot print_timing: id  0 | task 13430 |        eval time =     331.29 ms /    59 tokens (    5.71 ms per token,   175.07 tokens per second)
16.15.611.435 I slot print_timing: id  0 | task 13430 |       total time =     752.04 ms /  1965 tokens
16.15.611.437 I slot print_timing: id  0 | task 13430 |    graphs reused =      13085
16.15.611.573 I slot      release: id  0 | task 13430 | stop processing: n_tokens = 1964, truncated = 0
16.15.639.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.441
16.15.652.905 I slot launch_slot_: id  0 | task 13490 | processing task, is_child = 0
16.16.563.581 I slot print_timing: id  0 | task 13490 | prompt eval time =     421.92 ms /  1910 tokens (    0.22 ms per token,  4526.89 tokens per second)
16.16.563.588 I slot print_timing: id  0 | task 13490 |        eval time =     488.73 ms /    87 tokens (    5.68 ms per token,   175.97 tokens per second)
16.16.563.589 I slot print_timing: id  0 | task 13490 |       total time =     910.65 ms /  1997 tokens
16.16.563.590 I slot print_timing: id  0 | task 13490 |    graphs reused =      13170
16.16.563.746 I slot      release: id  0 | task 13490 | stop processing: n_tokens = 1996, truncated = 0
16.16.590.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 0.437
16.16.604.691 I slot launch_slot_: id  0 | task 13578 | processing task, is_child = 0
16.17.515.395 I slot print_timing: id  0 | task 13578 | prompt eval time =     421.28 ms /  1909 tokens (    0.22 ms per token,  4531.47 tokens per second)
16.17.515.404 I slot print_timing: id  0 | task 13578 |        eval time =     489.40 ms /    87 tokens (    5.69 ms per token,   175.73 tokens per second)
16.17.515.404 I slot print_timing: id  0 | task 13578 |       total time =     910.67 ms /  1996 tokens
16.17.515.406 I slot print_timing: id  0 | task 13578 |    graphs reused =      13255
16.17.515.540 I slot      release: id  0 | task 13578 | stop processing: n_tokens = 1995, truncated = 0
16.17.543.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.432
16.17.561.627 I slot launch_slot_: id  0 | task 13666 | processing task, is_child = 0
16.18.788.096 I slot print_timing: id  0 | task 13666 | prompt eval time =     424.50 ms /  1926 tokens (    0.22 ms per token,  4537.11 tokens per second)
16.18.788.104 I slot print_timing: id  0 | task 13666 |        eval time =     801.94 ms /   142 tokens (    5.69 ms per token,   175.82 tokens per second)
16.18.788.105 I slot print_timing: id  0 | task 13666 |       total time =    1226.44 ms /  2068 tokens
16.18.788.106 I slot print_timing: id  0 | task 13666 |    graphs reused =      13394
16.18.788.250 I slot      release: id  0 | task 13666 | stop processing: n_tokens = 2067, truncated = 0
16.18.803.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
16.18.804.066 I slot launch_slot_: id  0 | task 13809 | processing task, is_child = 0
16.20.325.360 I slot print_timing: id  0 | task 13809 | prompt eval time =     472.29 ms /  2132 tokens (    0.22 ms per token,  4514.15 tokens per second)
16.20.325.369 I slot print_timing: id  0 | task 13809 |        eval time =    1048.98 ms /   183 tokens (    5.76 ms per token,   173.50 tokens per second)
16.20.325.370 I slot print_timing: id  0 | task 13809 |       total time =    1521.27 ms /  2315 tokens
16.20.325.371 I slot print_timing: id  0 | task 13809 |    graphs reused =      13574
16.20.325.522 I slot      release: id  0 | task 13809 | stop processing: n_tokens = 2314, truncated = 0
16.20.353.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.377
16.20.368.977 I slot launch_slot_: id  0 | task 13994 | processing task, is_child = 0
16.21.599.011 I slot print_timing: id  0 | task 13994 | prompt eval time =     424.82 ms /  1925 tokens (    0.22 ms per token,  4531.37 tokens per second)
16.21.599.019 I slot print_timing: id  0 | task 13994 |        eval time =     805.18 ms /   142 tokens (    5.71 ms per token,   175.12 tokens per second)
16.21.599.020 I slot print_timing: id  0 | task 13994 |       total time =    1230.00 ms /  2067 tokens
16.21.599.021 I slot print_timing: id  0 | task 13994 |    graphs reused =      13713
16.21.599.166 I slot      release: id  0 | task 13994 | stop processing: n_tokens = 2066, truncated = 0
16.21.614.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
16.21.615.206 I slot launch_slot_: id  0 | task 14137 | processing task, is_child = 0
16.23.066.314 I slot print_timing: id  0 | task 14137 | prompt eval time =     469.45 ms /  2131 tokens (    0.22 ms per token,  4539.31 tokens per second)
16.23.066.322 I slot print_timing: id  0 | task 14137 |        eval time =     981.63 ms /   172 tokens (    5.74 ms per token,   174.20 tokens per second)
16.23.066.323 I slot print_timing: id  0 | task 14137 |       total time =    1451.08 ms /  2303 tokens
16.23.066.324 I slot print_timing: id  0 | task 14137 |    graphs reused =      13883
16.23.066.483 I slot      release: id  0 | task 14137 | stop processing: n_tokens = 2302, truncated = 0
16.23.094.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.377
16.23.110.292 I slot launch_slot_: id  0 | task 14311 | processing task, is_child = 0
16.24.162.420 I slot print_timing: id  0 | task 14311 | prompt eval time =     423.41 ms /  1923 tokens (    0.22 ms per token,  4541.74 tokens per second)
16.24.162.430 I slot print_timing: id  0 | task 14311 |        eval time =     628.69 ms /   112 tokens (    5.66 ms per token,   176.56 tokens per second)
16.24.162.430 I slot print_timing: id  0 | task 14311 |       total time =    1052.10 ms /  2035 tokens
16.24.162.431 I slot print_timing: id  0 | task 14311 |    graphs reused =      13993
16.24.162.574 I slot      release: id  0 | task 14311 | stop processing: n_tokens = 2034, truncated = 0
16.24.190.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.452 (> 0.100 thold), f_keep = 0.424
16.24.204.324 I slot launch_slot_: id  0 | task 14424 | processing task, is_child = 0
16.24.986.410 I slot print_timing: id  0 | task 14424 | prompt eval time =     406.67 ms /  1907 tokens (    0.21 ms per token,  4689.36 tokens per second)
16.24.986.418 I slot print_timing: id  0 | task 14424 |        eval time =     375.39 ms /    67 tokens (    5.69 ms per token,   175.82 tokens per second)
16.24.986.419 I slot print_timing: id  0 | task 14424 |       total time =     782.06 ms /  1974 tokens
16.24.986.421 I slot print_timing: id  0 | task 14424 |    graphs reused =      14058
16.24.986.567 I slot      release: id  0 | task 14424 | stop processing: n_tokens = 1973, truncated = 0
16.25.014.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.437
16.25.027.986 I slot launch_slot_: id  0 | task 14492 | processing task, is_child = 0
16.26.063.905 I slot print_timing: id  0 | task 14492 | prompt eval time =     411.21 ms /  1922 tokens (    0.21 ms per token,  4674.01 tokens per second)
16.26.063.914 I slot print_timing: id  0 | task 14492 |        eval time =     624.67 ms /   111 tokens (    5.68 ms per token,   176.09 tokens per second)
16.26.063.914 I slot print_timing: id  0 | task 14492 |       total time =    1035.88 ms /  2033 tokens
16.26.063.916 I slot print_timing: id  0 | task 14492 |    graphs reused =      14167
16.26.064.077 I slot      release: id  0 | task 14492 | stop processing: n_tokens = 2032, truncated = 0
16.26.092.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.424
16.26.106.167 I slot launch_slot_: id  0 | task 14604 | processing task, is_child = 0
16.26.870.770 I slot print_timing: id  0 | task 14604 | prompt eval time =     427.90 ms /  1934 tokens (    0.22 ms per token,  4519.76 tokens per second)
16.26.870.777 I slot print_timing: id  0 | task 14604 |        eval time =     336.68 ms /    60 tokens (    5.71 ms per token,   175.24 tokens per second)
16.26.870.777 I slot print_timing: id  0 | task 14604 |       total time =     764.58 ms /  1994 tokens
16.26.870.779 I slot print_timing: id  0 | task 14604 |    graphs reused =      14225
16.26.870.916 I slot      release: id  0 | task 14604 | stop processing: n_tokens = 1993, truncated = 0
16.26.897.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.435
16.26.911.835 I slot launch_slot_: id  0 | task 14665 | processing task, is_child = 0
16.27.772.783 I slot print_timing: id  0 | task 14665 | prompt eval time =     427.89 ms /  1940 tokens (    0.22 ms per token,  4533.86 tokens per second)
16.27.772.791 I slot print_timing: id  0 | task 14665 |        eval time =     433.03 ms /    77 tokens (    5.70 ms per token,   175.51 tokens per second)
16.27.772.792 I slot print_timing: id  0 | task 14665 |       total time =     860.92 ms /  2017 tokens
16.27.772.793 I slot print_timing: id  0 | task 14665 |    graphs reused =      14300
16.27.772.939 I slot      release: id  0 | task 14665 | stop processing: n_tokens = 2016, truncated = 0
16.27.800.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.433
16.27.814.297 I slot launch_slot_: id  0 | task 14743 | processing task, is_child = 0
16.28.729.780 I slot print_timing: id  0 | task 14743 | prompt eval time =     426.13 ms /  1937 tokens (    0.22 ms per token,  4545.53 tokens per second)
16.28.729.787 I slot print_timing: id  0 | task 14743 |        eval time =     489.32 ms /    87 tokens (    5.69 ms per token,   175.75 tokens per second)
16.28.729.788 I slot print_timing: id  0 | task 14743 |       total time =     915.45 ms /  2024 tokens
16.28.729.790 I slot print_timing: id  0 | task 14743 |    graphs reused =      14385
16.28.729.928 I slot      release: id  0 | task 14743 | stop processing: n_tokens = 2023, truncated = 0
16.28.757.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.440 (> 0.100 thold), f_keep = 0.426
16.28.768.344 I slot launch_slot_: id  0 | task 14831 | processing task, is_child = 0
16.30.404.944 I slot print_timing: id  0 | task 14831 | prompt eval time =     431.91 ms /  1957 tokens (    0.22 ms per token,  4531.03 tokens per second)
16.30.404.952 I slot print_timing: id  0 | task 14831 |        eval time =    1204.66 ms /   213 tokens (    5.68 ms per token,   175.98 tokens per second)
16.30.404.953 I slot print_timing: id  0 | task 14831 |       total time =    1636.57 ms /  2170 tokens
16.30.404.954 I slot print_timing: id  0 | task 14831 |    graphs reused =      14595
16.30.405.111 I slot      release: id  0 | task 14831 | stop processing: n_tokens = 2169, truncated = 0
16.30.432.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.402
16.30.447.832 I slot launch_slot_: id  0 | task 15045 | processing task, is_child = 0
16.31.779.537 I slot print_timing: id  0 | task 15045 | prompt eval time =     428.77 ms /  1953 tokens (    0.22 ms per token,  4554.85 tokens per second)
16.31.779.546 I slot print_timing: id  0 | task 15045 |        eval time =     902.90 ms /   160 tokens (    5.68 ms per token,   176.10 tokens per second)
16.31.779.547 I slot print_timing: id  0 | task 15045 |       total time =    1331.68 ms /  2113 tokens
16.31.779.548 I slot print_timing: id  0 | task 15045 |    graphs reused =      14752
16.31.779.680 I slot      release: id  0 | task 15045 | stop processing: n_tokens = 2112, truncated = 0
16.31.794.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
16.31.794.804 I slot launch_slot_: id  0 | task 15206 | processing task, is_child = 0
16.33.370.056 I slot print_timing: id  0 | task 15206 | prompt eval time =     502.46 ms /  2177 tokens (    0.23 ms per token,  4332.71 tokens per second)
16.33.370.064 I slot print_timing: id  0 | task 15206 |        eval time =    1072.78 ms /   187 tokens (    5.77 ms per token,   173.38 tokens per second)
16.33.370.065 I slot print_timing: id  0 | task 15206 |       total time =    1575.23 ms /  2364 tokens
16.33.370.066 I slot print_timing: id  0 | task 15206 |    graphs reused =      14936
16.33.370.213 I slot      release: id  0 | task 15206 | stop processing: n_tokens = 2363, truncated = 0
16.33.398.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.367
16.33.415.011 I slot launch_slot_: id  0 | task 15395 | processing task, is_child = 0
16.34.513.321 I slot print_timing: id  0 | task 15395 | prompt eval time =     428.85 ms /  1954 tokens (    0.22 ms per token,  4556.34 tokens per second)
16.34.513.329 I slot print_timing: id  0 | task 15395 |        eval time =     669.43 ms /   118 tokens (    5.72 ms per token,   174.78 tokens per second)
16.34.513.330 I slot print_timing: id  0 | task 15395 |       total time =    1098.28 ms /  2072 tokens
16.34.513.331 I slot print_timing: id  0 | task 15395 |    graphs reused =      15051
16.34.513.472 I slot      release: id  0 | task 15395 | stop processing: n_tokens = 2071, truncated = 0
16.34.540.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.416
16.34.554.783 I slot launch_slot_: id  0 | task 15514 | processing task, is_child = 0
16.35.326.966 I slot print_timing: id  0 | task 15514 | prompt eval time =     412.10 ms /  1935 tokens (    0.21 ms per token,  4695.44 tokens per second)
16.35.326.973 I slot print_timing: id  0 | task 15514 |        eval time =     360.05 ms /    64 tokens (    5.72 ms per token,   174.98 tokens per second)
16.35.326.974 I slot print_timing: id  0 | task 15514 |       total time =     772.15 ms /  1999 tokens
16.35.326.976 I slot print_timing: id  0 | task 15514 |    graphs reused =      15113
16.35.327.119 I slot      release: id  0 | task 15514 | stop processing: n_tokens = 1998, truncated = 0
16.35.354.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.431
16.35.364.860 I slot launch_slot_: id  0 | task 15579 | processing task, is_child = 0
16.36.516.704 I slot print_timing: id  0 | task 15579 | prompt eval time =     427.17 ms /  1951 tokens (    0.22 ms per token,  4567.23 tokens per second)
16.36.516.714 I slot print_timing: id  0 | task 15579 |        eval time =     724.64 ms /   128 tokens (    5.71 ms per token,   175.26 tokens per second)
16.36.516.714 I slot print_timing: id  0 | task 15579 |       total time =    1151.81 ms /  2079 tokens
16.36.516.715 I slot print_timing: id  0 | task 15579 |    graphs reused =      15238
16.36.516.884 I slot      release: id  0 | task 15579 | stop processing: n_tokens = 2078, truncated = 0
16.36.545.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.413
16.36.559.715 I slot launch_slot_: id  0 | task 15708 | processing task, is_child = 0
16.37.342.682 I slot print_timing: id  0 | task 15708 | prompt eval time =     429.69 ms /  1944 tokens (    0.22 ms per token,  4524.20 tokens per second)
16.37.342.690 I slot print_timing: id  0 | task 15708 |        eval time =     353.24 ms /    63 tokens (    5.70 ms per token,   175.52 tokens per second)
16.37.342.691 I slot print_timing: id  0 | task 15708 |       total time =     782.93 ms /  2007 tokens
16.37.342.693 I slot print_timing: id  0 | task 15708 |    graphs reused =      15299
16.37.342.856 I slot      release: id  0 | task 15708 | stop processing: n_tokens = 2006, truncated = 0
16.37.370.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.428
16.37.384.372 I slot launch_slot_: id  0 | task 15772 | processing task, is_child = 0
16.38.258.087 I slot print_timing: id  0 | task 15772 | prompt eval time =     425.29 ms /  1931 tokens (    0.22 ms per token,  4540.45 tokens per second)
16.38.258.095 I slot print_timing: id  0 | task 15772 |        eval time =     448.40 ms /    80 tokens (    5.68 ms per token,   176.18 tokens per second)
16.38.258.095 I slot print_timing: id  0 | task 15772 |       total time =     873.69 ms /  2011 tokens
16.38.258.096 I slot print_timing: id  0 | task 15772 |    graphs reused =      15377
16.38.258.231 I slot      release: id  0 | task 15772 | stop processing: n_tokens = 2010, truncated = 0
16.38.285.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.434
16.38.299.513 I slot launch_slot_: id  0 | task 15853 | processing task, is_child = 0
16.39.174.528 I slot print_timing: id  0 | task 15853 | prompt eval time =     426.01 ms /  1934 tokens (    0.22 ms per token,  4539.76 tokens per second)
16.39.174.536 I slot print_timing: id  0 | task 15853 |        eval time =     448.97 ms /    80 tokens (    5.68 ms per token,   175.96 tokens per second)
16.39.174.537 I slot print_timing: id  0 | task 15853 |       total time =     874.99 ms /  2014 tokens
16.39.174.538 I slot print_timing: id  0 | task 15853 |    graphs reused =      15455
16.39.174.674 I slot      release: id  0 | task 15853 | stop processing: n_tokens = 2013, truncated = 0
16.39.201.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.428
16.39.215.787 I slot launch_slot_: id  0 | task 15934 | processing task, is_child = 0
16.40.684.102 I slot print_timing: id  0 | task 15934 | prompt eval time =     428.93 ms /  1949 tokens (    0.22 ms per token,  4543.86 tokens per second)
16.40.684.109 I slot print_timing: id  0 | task 15934 |        eval time =    1039.36 ms /   184 tokens (    5.68 ms per token,   176.07 tokens per second)
16.40.684.110 I slot print_timing: id  0 | task 15934 |       total time =    1468.29 ms /  2133 tokens
16.40.684.111 I slot print_timing: id  0 | task 15934 |    graphs reused =      15636
16.40.684.251 I slot      release: id  0 | task 15934 | stop processing: n_tokens = 2132, truncated = 0
16.40.712.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.448 (> 0.100 thold), f_keep = 0.409
16.40.726.750 I slot launch_slot_: id  0 | task 16119 | processing task, is_child = 0
16.42.210.004 I slot print_timing: id  0 | task 16119 | prompt eval time =     429.05 ms /  1945 tokens (    0.22 ms per token,  4533.23 tokens per second)
16.42.210.013 I slot print_timing: id  0 | task 16119 |        eval time =    1054.16 ms /   186 tokens (    5.70 ms per token,   175.49 tokens per second)
16.42.210.013 I slot print_timing: id  0 | task 16119 |       total time =    1483.22 ms /  2131 tokens
16.42.210.015 I slot print_timing: id  0 | task 16119 |    graphs reused =      15819
16.42.210.170 I slot      release: id  0 | task 16119 | stop processing: n_tokens = 2130, truncated = 0
16.42.237.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.407
16.42.252.489 I slot launch_slot_: id  0 | task 16306 | processing task, is_child = 0
16.43.400.863 I slot print_timing: id  0 | task 16306 | prompt eval time =     427.36 ms /  1948 tokens (    0.22 ms per token,  4558.21 tokens per second)
16.43.400.872 I slot print_timing: id  0 | task 16306 |        eval time =     720.99 ms /   127 tokens (    5.72 ms per token,   174.76 tokens per second)
16.43.400.872 I slot print_timing: id  0 | task 16306 |       total time =    1148.35 ms /  2075 tokens
16.43.400.874 I slot print_timing: id  0 | task 16306 |    graphs reused =      15943
16.43.401.017 I slot      release: id  0 | task 16306 | stop processing: n_tokens = 2074, truncated = 0
16.43.428.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.416
16.43.442.513 I slot launch_slot_: id  0 | task 16434 | processing task, is_child = 0
16.44.209.150 I slot print_timing: id  0 | task 16434 | prompt eval time =     425.29 ms /  1929 tokens (    0.22 ms per token,  4535.70 tokens per second)
16.44.209.158 I slot print_timing: id  0 | task 16434 |        eval time =     341.31 ms /    61 tokens (    5.69 ms per token,   175.79 tokens per second)
16.44.209.159 I slot print_timing: id  0 | task 16434 |       total time =     766.61 ms /  1990 tokens
16.44.209.160 I slot print_timing: id  0 | task 16434 |    graphs reused =      16002
16.44.209.292 I slot      release: id  0 | task 16434 | stop processing: n_tokens = 1989, truncated = 0
16.44.236.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.433
16.44.246.711 I slot launch_slot_: id  0 | task 16496 | processing task, is_child = 0
16.45.385.067 I slot print_timing: id  0 | task 16496 | prompt eval time =     429.23 ms /  1946 tokens (    0.22 ms per token,  4533.73 tokens per second)
16.45.385.075 I slot print_timing: id  0 | task 16496 |        eval time =     709.09 ms /   125 tokens (    5.72 ms per token,   174.87 tokens per second)
16.45.385.076 I slot print_timing: id  0 | task 16496 |       total time =    1138.32 ms /  2071 tokens
16.45.385.077 I slot print_timing: id  0 | task 16496 |    graphs reused =      16124
16.45.385.221 I slot      release: id  0 | task 16496 | stop processing: n_tokens = 2070, truncated = 0
16.45.412.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.416
16.45.427.192 I slot launch_slot_: id  0 | task 16622 | processing task, is_child = 0
16.46.190.614 I slot print_timing: id  0 | task 16622 | prompt eval time =     410.76 ms /  1931 tokens (    0.21 ms per token,  4701.04 tokens per second)
16.46.190.623 I slot print_timing: id  0 | task 16622 |        eval time =     352.63 ms /    63 tokens (    5.69 ms per token,   175.82 tokens per second)
16.46.190.623 I slot print_timing: id  0 | task 16622 |       total time =     763.39 ms /  1994 tokens
16.46.190.624 I slot print_timing: id  0 | task 16622 |    graphs reused =      16185
