0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.15.443.373 I slot print_timing: id  0 | task 58503 | n_gen =    576, tg =  63.67 t/s, tg_3s =  63.61 t/s
30.18.453.013 I slot print_timing: id  0 | task 58503 | n_gen =    768, tg =  63.70 t/s, tg_3s =  63.79 t/s
30.21.453.830 I slot print_timing: id  0 | task 58503 | n_gen =    960, tg =  63.76 t/s, tg_3s =  63.98 t/s
30.24.462.719 I slot print_timing: id  0 | task 58503 | n_gen =   1152, tg =  63.77 t/s, tg_3s =  63.81 t/s
30.24.509.606 I slot print_timing: id  0 | task 58503 | prompt eval time =     582.90 ms /  1562 tokens (    0.37 ms per token,  2679.70 tokens per second)
30.24.509.613 I slot print_timing: id  0 | task 58503 |        eval time =   18097.06 ms /  1155 tokens (   15.68 ms per token,    63.77 tokens per second)
30.24.509.614 I slot print_timing: id  0 | task 58503 |       total time =   18679.96 ms /  2717 tokens
30.24.509.615 I slot print_timing: id  0 | task 58503 |    graphs reused =      58642
30.24.509.730 I slot      release: id  0 | task 58503 | stop processing: n_tokens = 2716, truncated = 0
30.24.532.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.575
30.24.532.398 I slot launch_slot_: id  0 | task 59659 | processing task, is_child = 0
30.28.176.384 I slot print_timing: id  0 | task 59659 | n_gen =    194, tg =  64.29 t/s, tg_3s =  64.63 t/s
30.30.183.870 I slot print_timing: id  0 | task 59659 | prompt eval time =     642.03 ms /  1736 tokens (    0.37 ms per token,  2703.93 tokens per second)
30.30.183.878 I slot print_timing: id  0 | task 59659 |        eval time =    5009.43 ms /   323 tokens (   15.56 ms per token,    64.28 tokens per second)
30.30.183.879 I slot print_timing: id  0 | task 59659 |       total time =    5651.45 ms /  2059 tokens
30.30.183.880 I slot print_timing: id  0 | task 59659 |    graphs reused =      58961
30.30.183.999 I slot      release: id  0 | task 59659 | stop processing: n_tokens = 2058, truncated = 0
30.30.203.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.688 (> 0.100 thold), f_keep = 0.258
30.30.229.998 I slot launch_slot_: id  0 | task 59983 | processing task, is_child = 0
30.33.551.233 I slot print_timing: id  0 | task 59983 | n_gen =    195, tg =  64.33 t/s, tg_3s =  64.67 t/s
30.35.636.117 I slot print_timing: id  0 | task 59983 | prompt eval time =     305.74 ms /   770 tokens (    0.40 ms per token,  2518.47 tokens per second)
30.35.636.126 I slot print_timing: id  0 | task 59983 |        eval time =    5100.35 ms /   329 tokens (   15.55 ms per token,    64.31 tokens per second)
30.35.636.127 I slot print_timing: id  0 | task 59983 |       total time =    5406.09 ms /  1099 tokens
30.35.636.128 I slot print_timing: id  0 | task 59983 |    graphs reused =      59287
30.35.636.208 I slot      release: id  0 | task 59983 | stop processing: n_tokens = 1098, truncated = 0
30.35.657.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.701
30.35.657.593 I slot launch_slot_: id  0 | task 60313 | processing task, is_child = 0
30.39.249.476 I slot print_timing: id  0 | task 60313 | n_gen =    193, tg =  63.77 t/s, tg_3s =  64.10 t/s
30.42.264.872 I slot print_timing: id  0 | task 60313 | n_gen =    385, tg =  63.72 t/s, tg_3s =  63.67 t/s
30.45.276.129 I slot print_timing: id  0 | task 60313 | n_gen =    577, tg =  63.73 t/s, tg_3s =  63.76 t/s
30.48.280.664 I slot print_timing: id  0 | task 60313 | n_gen =    770, tg =  63.86 t/s, tg_3s =  64.24 t/s
30.48.906.800 I slot print_timing: id  0 | task 60313 | prompt eval time =     580.93 ms /  1558 tokens (    0.37 ms per token,  2681.89 tokens per second)
30.48.906.808 I slot print_timing: id  0 | task 60313 |        eval time =   12668.25 ms /   810 tokens (   15.66 ms per token,    63.86 tokens per second)
30.48.906.808 I slot print_timing: id  0 | task 60313 |       total time =   13249.19 ms /  2368 tokens
30.48.906.810 I slot print_timing: id  0 | task 60313 |    graphs reused =      60092
30.48.906.928 I slot      release: id  0 | task 60313 | stop processing: n_tokens = 2367, truncated = 0
30.48.928.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.658
30.48.929.254 I slot launch_slot_: id  0 | task 61124 | processing task, is_child = 0
30.52.538.308 I slot print_timing: id  0 | task 61124 | n_gen =    192, tg =  63.61 t/s, tg_3s =  63.95 t/s
30.53.637.869 I slot print_timing: id  0 | task 61124 | prompt eval time =     606.53 ms /  1635 tokens (    0.37 ms per token,  2695.68 tokens per second)
30.53.637.877 I slot print_timing: id  0 | task 61124 |        eval time =    4102.07 ms /   262 tokens (   15.72 ms per token,    63.63 tokens per second)
30.53.637.878 I slot print_timing: id  0 | task 61124 |       total time =    4708.60 ms /  1897 tokens
30.53.637.880 I slot print_timing: id  0 | task 61124 |    graphs reused =      60351
30.53.637.998 I slot      release: id  0 | task 61124 | stop processing: n_tokens = 1896, truncated = 0
30.53.657.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.277
30.53.657.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 718.534 MiB)
30.53.690.576 I slot launch_slot_: id  0 | task 61387 | processing task, is_child = 0
30.57.001.179 I slot print_timing: id  0 | task 61387 | n_gen =    194, tg =  64.23 t/s, tg_3s =  64.56 t/s
30.58.638.656 I slot print_timing: id  0 | task 61387 | prompt eval time =     305.52 ms /   770 tokens (    0.40 ms per token,  2520.29 tokens per second)
30.58.638.664 I slot print_timing: id  0 | task 61387 |        eval time =    4642.53 ms /   299 tokens (   15.58 ms per token,    64.19 tokens per second)
30.58.638.665 I slot print_timing: id  0 | task 61387 |       total time =    4948.05 ms /  1069 tokens
30.58.638.666 I slot print_timing: id  0 | task 61387 |    graphs reused =      60647
30.58.638.747 I slot      release: id  0 | task 61387 | stop processing: n_tokens = 1068, truncated = 0
30.58.659.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.721
30.58.659.989 I slot launch_slot_: id  0 | task 61687 | processing task, is_child = 0
31.02.254.815 I slot print_timing: id  0 | task 61687 | n_gen =    193, tg =  63.71 t/s, tg_3s =  64.04 t/s
31.05.270.388 I slot print_timing: id  0 | task 61687 | n_gen =    385, tg =  63.69 t/s, tg_3s =  63.67 t/s
31.08.270.626 I slot print_timing: id  0 | task 61687 | n_gen =    576, tg =  63.68 t/s, tg_3s =  63.66 t/s
31.11.274.289 I slot print_timing: id  0 | task 61687 | n_gen =    767, tg =  63.66 t/s, tg_3s =  63.59 t/s
31.12.885.718 I slot print_timing: id  0 | task 61687 | prompt eval time =     581.27 ms /  1558 tokens (    0.37 ms per token,  2680.32 tokens per second)
31.12.885.726 I slot print_timing: id  0 | task 61687 |        eval time =   13644.44 ms /   869 tokens (   15.72 ms per token,    63.62 tokens per second)
31.12.885.727 I slot print_timing: id  0 | task 61687 |       total time =   14225.71 ms /  2427 tokens
31.12.885.728 I slot print_timing: id  0 | task 61687 |    graphs reused =      61511
31.12.885.846 I slot      release: id  0 | task 61687 | stop processing: n_tokens = 2426, truncated = 0
31.12.907.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.642
31.12.908.072 I slot launch_slot_: id  0 | task 62557 | processing task, is_child = 0
31.16.521.756 I slot print_timing: id  0 | task 62557 | n_gen =    194, tg =  64.18 t/s, tg_3s =  64.51 t/s
31.17.112.566 I slot print_timing: id  0 | task 62557 | prompt eval time =     606.49 ms /  1636 tokens (    0.37 ms per token,  2697.48 tokens per second)
31.17.112.574 I slot print_timing: id  0 | task 62557 |        eval time =    3597.99 ms /   232 tokens (   15.58 ms per token,    64.20 tokens per second)
31.17.112.575 I slot print_timing: id  0 | task 62557 |       total time =    4204.48 ms /  1868 tokens
31.17.112.576 I slot print_timing: id  0 | task 62557 |    graphs reused =      61740
31.17.112.691 I slot      release: id  0 | task 62557 | stop processing: n_tokens = 1867, truncated = 0
31.17.132.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.680 (> 0.100 thold), f_keep = 0.282
31.17.156.041 I slot launch_slot_: id  0 | task 62790 | processing task, is_child = 0
31.20.463.192 I slot print_timing: id  0 | task 62790 | n_gen =    194, tg =  64.30 t/s, tg_3s =  64.64 t/s
31.23.463.450 I slot print_timing: id  0 | task 62790 | n_gen =    387, tg =  64.32 t/s, tg_3s =  64.33 t/s
31.26.111.241 I slot print_timing: id  0 | task 62790 | prompt eval time =     305.69 ms /   774 tokens (    0.39 ms per token,  2531.99 tokens per second)
31.26.111.250 I slot print_timing: id  0 | task 62790 |        eval time =    8649.48 ms /   557 tokens (   15.56 ms per token,    64.28 tokens per second)
31.26.111.251 I slot print_timing: id  0 | task 62790 |       total time =    8955.17 ms /  1331 tokens
31.26.111.252 I slot print_timing: id  0 | task 62790 |    graphs reused =      62293
31.26.111.341 I slot      release: id  0 | task 62790 | stop processing: n_tokens = 1330, truncated = 0
31.26.132.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.582
31.26.133.055 I slot launch_slot_: id  0 | task 63348 | processing task, is_child = 0
31.29.729.965 I slot print_timing: id  0 | task 63348 | n_gen =    193, tg =  63.70 t/s, tg_3s =  64.03 t/s
31.32.732.317 I slot print_timing: id  0 | task 63348 | n_gen =    384, tg =  63.66 t/s, tg_3s =  63.62 t/s
31.35.744.895 I slot print_timing: id  0 | task 63348 | n_gen =    577, tg =  63.79 t/s, tg_3s =  64.06 t/s
31.38.748.482 I slot print_timing: id  0 | task 63348 | n_gen =    770, tg =  63.91 t/s, tg_3s =  64.26 t/s
31.41.749.873 I slot print_timing: id  0 | task 63348 | n_gen =    962, tg =  63.92 t/s, tg_3s =  63.97 t/s
31.44.616.577 I slot print_timing: id  0 | task 63348 | prompt eval time =     582.89 ms /  1562 tokens (    0.37 ms per token,  2679.74 tokens per second)
31.44.616.586 I slot print_timing: id  0 | task 63348 |        eval time =   17900.61 ms /  1145 tokens (   15.65 ms per token,    63.91 tokens per second)
31.44.616.586 I slot print_timing: id  0 | task 63348 |       total time =   18483.50 ms /  2707 tokens
31.44.616.588 I slot print_timing: id  0 | task 63348 |    graphs reused =      63432
31.44.616.703 I slot      release: id  0 | task 63348 | stop processing: n_tokens = 2706, truncated = 0
31.44.639.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.577
31.44.639.299 I slot launch_slot_: id  0 | task 64494 | processing task, is_child = 0
31.48.285.946 I slot print_timing: id  0 | task 64494 | n_gen =    192, tg =  63.57 t/s, tg_3s =  63.90 t/s
31.51.295.846 I slot print_timing: id  0 | task 64494 | n_gen =    384, tg =  63.68 t/s, tg_3s =  63.79 t/s
31.54.297.486 I slot print_timing: id  0 | task 64494 | n_gen =    577, tg =  63.89 t/s, tg_3s =  64.30 t/s
31.57.300.504 I slot print_timing: id  0 | task 64494 | n_gen =    769, tg =  63.90 t/s, tg_3s =  63.94 t/s
32.00.308.228 I slot print_timing: id  0 | task 64494 | n_gen =    961, tg =  63.89 t/s, tg_3s =  63.84 t/s
32.03.319.427 I slot print_timing: id  0 | task 64494 | n_gen =   1153, tg =  63.87 t/s, tg_3s =  63.76 t/s
32.03.756.900 I slot print_timing: id  0 | task 64494 | prompt eval time =     642.14 ms /  1729 tokens (    0.37 ms per token,  2692.55 tokens per second)
32.03.756.908 I slot print_timing: id  0 | task 64494 |        eval time =   18475.44 ms /  1181 tokens (   15.66 ms per token,    63.87 tokens per second)
32.03.756.909 I slot print_timing: id  0 | task 64494 |       total time =   19117.58 ms /  2910 tokens
32.03.756.910 I slot print_timing: id  0 | task 64494 |    graphs reused =      64606
32.03.757.031 I slot      release: id  0 | task 64494 | stop processing: n_tokens = 2909, truncated = 0
32.03.780.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.594
32.03.780.657 I slot launch_slot_: id  0 | task 65676 | processing task, is_child = 0
32.07.506.799 I slot print_timing: id  0 | task 65676 | n_gen =    194, tg =  64.20 t/s, tg_3s =  64.53 t/s
32.10.512.760 I slot print_timing: id  0 | task 65676 | n_gen =    387, tg =  64.20 t/s, tg_3s =  64.21 t/s
32.12.295.268 I slot print_timing: id  0 | task 65676 | prompt eval time =     719.69 ms /  1957 tokens (    0.37 ms per token,  2719.23 tokens per second)
32.12.295.276 I slot print_timing: id  0 | task 65676 |        eval time =    7794.90 ms /   501 tokens (   15.59 ms per token,    64.14 tokens per second)
32.12.295.277 I slot print_timing: id  0 | task 65676 |       total time =    8514.59 ms /  2458 tokens
32.12.295.278 I slot print_timing: id  0 | task 65676 |    graphs reused =      65103
32.12.295.424 I slot      release: id  0 | task 65676 | stop processing: n_tokens = 2457, truncated = 0
32.12.315.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 0.216
32.12.315.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 836.290 MiB)
32.12.350.723 I slot launch_slot_: id  0 | task 66178 | processing task, is_child = 0
32.15.661.643 I slot print_timing: id  0 | task 66178 | n_gen =    194, tg =  64.27 t/s, tg_3s =  64.61 t/s
32.18.666.180 I slot print_timing: id  0 | task 66178 | n_gen =    387, tg =  64.25 t/s, tg_3s =  64.24 t/s
32.20.019.334 I slot print_timing: id  0 | task 66178 | prompt eval time =     308.04 ms /   777 tokens (    0.40 ms per token,  2522.38 tokens per second)
32.20.019.344 I slot print_timing: id  0 | task 66178 |        eval time =    7360.54 ms /   474 tokens (   15.56 ms per token,    64.26 tokens per second)
32.20.019.345 I slot print_timing: id  0 | task 66178 |       total time =    7668.58 ms /  1251 tokens
32.20.019.346 I slot print_timing: id  0 | task 66178 |    graphs reused =      65574
32.20.019.443 I slot      release: id  0 | task 66178 | stop processing: n_tokens = 1250, truncated = 0
32.20.040.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.622
32.20.041.058 I slot launch_slot_: id  0 | task 66653 | processing task, is_child = 0
32.23.639.749 I slot print_timing: id  0 | task 66653 | n_gen =    193, tg =  63.67 t/s, tg_3s =  64.00 t/s
32.26.641.070 I slot print_timing: id  0 | task 66653 | n_gen =    384, tg =  63.65 t/s, tg_3s =  63.64 t/s
32.29.642.622 I slot print_timing: id  0 | task 66653 | n_gen =    575, tg =  63.65 t/s, tg_3s =  63.63 t/s
32.32.647.938 I slot print_timing: id  0 | task 66653 | n_gen =    768, tg =  63.79 t/s, tg_3s =  64.22 t/s
32.35.650.295 I slot print_timing: id  0 | task 66653 | n_gen =    960, tg =  63.82 t/s, tg_3s =  63.95 t/s
32.38.656.258 I slot print_timing: id  0 | task 66653 | n_gen =   1152, tg =  63.83 t/s, tg_3s =  63.87 t/s
32.40.866.384 I slot print_timing: id  0 | task 66653 | prompt eval time =     583.14 ms /  1565 tokens (    0.37 ms per token,  2683.75 tokens per second)
32.40.866.392 I slot print_timing: id  0 | task 66653 |        eval time =   20242.15 ms /  1293 tokens (   15.67 ms per token,    63.83 tokens per second)
32.40.866.392 I slot print_timing: id  0 | task 66653 |       total time =   20825.29 ms /  2858 tokens
32.40.866.393 I slot print_timing: id  0 | task 66653 |    graphs reused =      66860
32.40.866.510 I slot      release: id  0 | task 66653 | stop processing: n_tokens = 2857, truncated = 0
32.40.889.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 0.548
32.40.889.536 I slot launch_slot_: id  0 | task 67947 | processing task, is_child = 0
32.44.592.138 I slot print_timing: id  0 | task 67947 | n_gen =    192, tg =  63.57 t/s, tg_3s =  63.90 t/s
32.47.595.450 I slot print_timing: id  0 | task 67947 | n_gen =    384, tg =  63.75 t/s, tg_3s =  63.93 t/s
32.48.690.103 I slot print_timing: id  0 | task 67947 | prompt eval time =     697.94 ms /  1876 tokens (    0.37 ms per token,  2687.92 tokens per second)
32.48.690.112 I slot print_timing: id  0 | task 67947 |        eval time =    7102.61 ms /   454 tokens (   15.68 ms per token,    63.78 tokens per second)
32.48.690.113 I slot print_timing: id  0 | task 67947 |       total time =    7800.55 ms /  2330 tokens
32.48.690.114 I slot print_timing: id  0 | task 67947 |    graphs reused =      67310
32.48.690.242 I slot      release: id  0 | task 67947 | stop processing: n_tokens = 2329, truncated = 0
32.48.709.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.227
32.48.746.056 I slot launch_slot_: id  0 | task 68402 | processing task, is_child = 0
32.52.054.376 I slot print_timing: id  0 | task 68402 | n_gen =    194, tg =  64.28 t/s, tg_3s =  64.61 t/s
32.54.652.688 I slot print_timing: id  0 | task 68402 | prompt eval time =     305.88 ms /   774 tokens (    0.40 ms per token,  2530.40 tokens per second)
32.54.652.696 I slot print_timing: id  0 | task 68402 |        eval time =    5600.73 ms /   361 tokens (   15.56 ms per token,    64.28 tokens per second)
32.54.652.697 I slot print_timing: id  0 | task 68402 |       total time =    5906.61 ms /  1135 tokens
32.54.652.698 I slot print_timing: id  0 | task 68402 |    graphs reused =      67668
32.54.652.781 I slot      release: id  0 | task 68402 | stop processing: n_tokens = 1134, truncated = 0
32.54.673.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.683
32.54.674.023 I slot launch_slot_: id  0 | task 68764 | processing task, is_child = 0
32.58.258.428 I slot print_timing: id  0 | task 68764 | n_gen =    193, tg =  63.98 t/s, tg_3s =  64.31 t/s
33.01.259.052 I slot print_timing: id  0 | task 68764 | n_gen =    386, tg =  64.15 t/s, tg_3s =  64.32 t/s
33.04.262.889 I slot print_timing: id  0 | task 68764 | n_gen =    579, tg =  64.18 t/s, tg_3s =  64.25 t/s
33.07.265.731 I slot print_timing: id  0 | task 68764 | n_gen =    772, tg =  64.20 t/s, tg_3s =  64.27 t/s
33.10.266.463 I slot print_timing: id  0 | task 68764 | n_gen =    964, tg =  64.16 t/s, tg_3s =  63.98 t/s
33.13.275.708 I slot print_timing: id  0 | task 68764 | n_gen =   1156, tg =  64.10 t/s, tg_3s =  63.80 t/s
33.15.941.435 I slot print_timing: id  0 | task 68764 | prompt eval time =     583.23 ms /  1562 tokens (    0.37 ms per token,  2678.17 tokens per second)
33.15.941.442 I slot print_timing: id  0 | task 68764 |        eval time =   20684.16 ms /  1326 tokens (   15.61 ms per token,    64.06 tokens per second)
33.15.941.443 I slot print_timing: id  0 | task 68764 |       total time =   21267.39 ms /  2888 tokens
33.15.941.444 I slot print_timing: id  0 | task 68764 |    graphs reused =      68987
33.15.941.568 I slot      release: id  0 | task 68764 | stop processing: n_tokens = 2887, truncated = 0
33.15.964.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 0.541
33.15.964.617 I slot launch_slot_: id  0 | task 70091 | processing task, is_child = 0
33.19.672.771 I slot print_timing: id  0 | task 70091 | n_gen =    192, tg =  63.53 t/s, tg_3s =  63.87 t/s
33.22.678.592 I slot print_timing: id  0 | task 70091 | n_gen =    385, tg =  63.87 t/s, tg_3s =  64.21 t/s
33.24.448.618 I slot print_timing: id  0 | task 70091 | prompt eval time =     701.83 ms /  1911 tokens (    0.37 ms per token,  2722.88 tokens per second)
33.24.448.625 I slot print_timing: id  0 | task 70091 |        eval time =    7782.15 ms /   498 tokens (   15.66 ms per token,    63.86 tokens per second)
33.24.448.626 I slot print_timing: id  0 | task 70091 |       total time =    8483.98 ms /  2409 tokens
33.24.448.627 I slot print_timing: id  0 | task 70091 |    graphs reused =      69481
33.24.448.756 I slot      release: id  0 | task 70091 | stop processing: n_tokens = 2408, truncated = 0
33.24.468.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.669 (> 0.100 thold), f_keep = 0.219
33.24.498.332 I slot launch_slot_: id  0 | task 70590 | processing task, is_child = 0
33.27.811.760 I slot print_timing: id  0 | task 70590 | n_gen =    194, tg =  64.23 t/s, tg_3s =  64.56 t/s
33.30.817.759 I slot print_timing: id  0 | task 70590 | n_gen =    387, tg =  64.22 t/s, tg_3s =  64.20 t/s
33.33.824.072 I slot print_timing: id  0 | task 70590 | n_gen =    580, tg =  64.21 t/s, tg_3s =  64.20 t/s
33.35.286.727 I slot print_timing: id  0 | task 70590 | prompt eval time =     308.65 ms /   788 tokens (    0.39 ms per token,  2553.09 tokens per second)
33.35.286.734 I slot print_timing: id  0 | task 70590 |        eval time =   10479.72 ms /   674 tokens (   15.57 ms per token,    64.22 tokens per second)
33.35.286.735 I slot print_timing: id  0 | task 70590 |       total time =   10788.36 ms /  1462 tokens
33.35.286.736 I slot print_timing: id  0 | task 70590 |    graphs reused =      70151
33.35.286.821 I slot      release: id  0 | task 70590 | stop processing: n_tokens = 1461, truncated = 0
33.35.308.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.539
33.35.308.412 I slot launch_slot_: id  0 | task 71265 | processing task, is_child = 0
33.38.908.609 I slot print_timing: id  0 | task 71265 | n_gen =    193, tg =  63.71 t/s, tg_3s =  64.05 t/s
33.41.911.895 I slot print_timing: id  0 | task 71265 | n_gen =    384, tg =  63.66 t/s, tg_3s =  63.60 t/s
33.44.915.759 I slot print_timing: id  0 | task 71265 | n_gen =    575, tg =  63.63 t/s, tg_3s =  63.58 t/s
33.47.916.858 I slot print_timing: id  0 | task 71265 | n_gen =    766, tg =  63.63 t/s, tg_3s =  63.64 t/s
33.50.930.048 I slot print_timing: id  0 | task 71265 | n_gen =    957, tg =  63.59 t/s, tg_3s =  63.39 t/s
33.53.932.283 I slot print_timing: id  0 | task 71265 | n_gen =   1147, tg =  63.54 t/s, tg_3s =  63.29 t/s
33.56.512.519 I slot print_timing: id  0 | task 71265 | prompt eval time =     586.70 ms /  1576 tokens (    0.37 ms per token,  2686.22 tokens per second)
33.56.512.527 I slot print_timing: id  0 | task 71265 |        eval time =   20617.39 ms /  1310 tokens (   15.75 ms per token,    63.49 tokens per second)
33.56.512.528 I slot print_timing: id  0 | task 71265 |       total time =   21204.09 ms /  2886 tokens
33.56.512.529 I slot print_timing: id  0 | task 71265 |    graphs reused =      71454
33.56.512.645 I slot      release: id  0 | task 71265 | stop processing: n_tokens = 2885, truncated = 0
33.56.535.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.546
33.56.535.793 I slot launch_slot_: id  0 | task 72576 | processing task, is_child = 0
34.00.244.300 I slot print_timing: id  0 | task 72576 | n_gen =    192, tg =  63.53 t/s, tg_3s =  63.86 t/s
34.03.257.706 I slot print_timing: id  0 | task 72576 | n_gen =    384, tg =  63.62 t/s, tg_3s =  63.72 t/s
34.06.261.670 I slot print_timing: id  0 | task 72576 | n_gen =    575, tg =  63.61 t/s, tg_3s =  63.58 t/s
34.06.402.125 I slot print_timing: id  0 | task 72576 | prompt eval time =     702.12 ms /  1915 tokens (    0.37 ms per token,  2727.43 tokens per second)
34.06.402.133 I slot print_timing: id  0 | task 72576 |        eval time =    9164.19 ms /   584 tokens (   15.72 ms per token,    63.62 tokens per second)
34.06.402.134 I slot print_timing: id  0 | task 72576 |       total time =    9866.31 ms /  2499 tokens
34.06.402.135 I slot print_timing: id  0 | task 72576 |    graphs reused =      72034
34.06.402.259 I slot      release: id  0 | task 72576 | stop processing: n_tokens = 2498, truncated = 0
34.06.422.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.677 (> 0.100 thold), f_keep = 0.211
34.06.422.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 585.028 MiB)
34.06.464.563 I slot launch_slot_: id  0 | task 73161 | processing task, is_child = 0
34.09.774.784 I slot print_timing: id  0 | task 73161 | n_gen =    196, tg =  64.95 t/s, tg_3s =  65.28 t/s
34.12.778.661 I slot print_timing: id  0 | task 73161 | n_gen =    391, tg =  64.93 t/s, tg_3s =  64.92 t/s
34.15.386.351 I slot print_timing: id  0 | task 73161 | prompt eval time =     307.83 ms /   777 tokens (    0.40 ms per token,  2524.12 tokens per second)
34.15.386.370 I slot print_timing: id  0 | task 73161 |        eval time =    8613.93 ms /   560 tokens (   15.41 ms per token,    64.89 tokens per second)
34.15.386.371 I slot print_timing: id  0 | task 73161 |       total time =    8921.76 ms /  1337 tokens
34.15.386.372 I slot print_timing: id  0 | task 73161 |    graphs reused =      72590
34.15.386.456 I slot      release: id  0 | task 73161 | stop processing: n_tokens = 1336, truncated = 0
34.15.407.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.582
34.15.407.837 I slot launch_slot_: id  0 | task 73722 | processing task, is_child = 0
34.19.004.282 I slot print_timing: id  0 | task 73722 | n_gen =    195, tg =  64.37 t/s, tg_3s =  64.70 t/s
34.22.006.694 I slot print_timing: id  0 | task 73722 | n_gen =    388, tg =  64.32 t/s, tg_3s =  64.28 t/s
34.25.010.890 I slot print_timing: id  0 | task 73722 | n_gen =    581, tg =  64.30 t/s, tg_3s =  64.24 t/s
34.28.014.468 I slot print_timing: id  0 | task 73722 | n_gen =    774, tg =  64.29 t/s, tg_3s =  64.26 t/s
34.31.016.044 I slot print_timing: id  0 | task 73722 | n_gen =    966, tg =  64.22 t/s, tg_3s =  63.97 t/s
34.34.024.128 I slot print_timing: id  0 | task 73722 | n_gen =   1158, tg =  64.16 t/s, tg_3s =  63.83 t/s
34.35.624.688 I slot print_timing: id  0 | task 73722 | prompt eval time =     582.51 ms /  1565 tokens (    0.37 ms per token,  2686.64 tokens per second)
34.35.624.696 I slot print_timing: id  0 | task 73722 |        eval time =   19634.32 ms /  1260 tokens (   15.60 ms per token,    64.12 tokens per second)
34.35.624.697 I slot print_timing: id  0 | task 73722 |       total time =   20216.83 ms /  2825 tokens
34.35.624.698 I slot print_timing: id  0 | task 73722 |    graphs reused =      73843
34.35.624.816 I slot      release: id  0 | task 73722 | stop processing: n_tokens = 2824, truncated = 0
34.35.647.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.554
34.35.647.937 I slot launch_slot_: id  0 | task 74983 | processing task, is_child = 0
34.39.333.104 I slot print_timing: id  0 | task 74983 | n_gen =    194, tg =  64.26 t/s, tg_3s =  64.59 t/s
