0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.56.059.133 I slot print_timing: id  0 | task 6076 |        eval time =     410.15 ms /    27 tokens (   15.78 ms per token,    63.39 tokens per second)
3.56.059.134 I slot print_timing: id  0 | task 6076 |       total time =    1167.21 ms /  2080 tokens
3.56.059.135 I slot print_timing: id  0 | task 6076 |    graphs reused =       5735
3.56.059.245 I slot      release: id  0 | task 6076 | stop processing: n_tokens = 2079, truncated = 0
3.56.077.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.253
3.56.077.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.271 MiB)
3.56.106.441 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
3.56.637.038 I slot print_timing: id  0 | task 6105 | prompt eval time =     281.09 ms /   768 tokens (    0.37 ms per token,  2732.25 tokens per second)
3.56.637.046 I slot print_timing: id  0 | task 6105 |        eval time =     249.48 ms /    17 tokens (   15.59 ms per token,    64.13 tokens per second)
3.56.637.047 I slot print_timing: id  0 | task 6105 |       total time =     530.57 ms /   785 tokens
3.56.637.048 I slot print_timing: id  0 | task 6105 |    graphs reused =       5750
3.56.637.122 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 784, truncated = 0
3.56.656.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.974
3.56.656.832 I slot launch_slot_: id  0 | task 6123 | processing task, is_child = 0
3.57.739.253 I slot print_timing: id  0 | task 6123 | prompt eval time =     582.77 ms /  1568 tokens (    0.37 ms per token,  2690.60 tokens per second)
3.57.739.261 I slot print_timing: id  0 | task 6123 |        eval time =     499.63 ms /    33 tokens (   15.61 ms per token,    64.05 tokens per second)
3.57.739.262 I slot print_timing: id  0 | task 6123 |       total time =    1082.40 ms /  1601 tokens
3.57.739.262 I slot print_timing: id  0 | task 6123 |    graphs reused =       5781
3.57.739.379 I slot      release: id  0 | task 6123 | stop processing: n_tokens = 1600, truncated = 0
3.57.758.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.978
3.57.758.766 I slot launch_slot_: id  0 | task 6157 | processing task, is_child = 0
3.58.928.901 I slot print_timing: id  0 | task 6157 | prompt eval time =     625.42 ms /  1690 tokens (    0.37 ms per token,  2702.19 tokens per second)
3.58.928.909 I slot print_timing: id  0 | task 6157 |        eval time =     544.70 ms /    36 tokens (   15.56 ms per token,    64.26 tokens per second)
3.58.928.910 I slot print_timing: id  0 | task 6157 |       total time =    1170.12 ms /  1726 tokens
3.58.928.911 I slot print_timing: id  0 | task 6157 |    graphs reused =       5815
3.58.929.020 I slot      release: id  0 | task 6157 | stop processing: n_tokens = 1725, truncated = 0
3.58.950.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.977
3.58.950.570 I slot launch_slot_: id  0 | task 6194 | processing task, is_child = 0
4.00.135.165 I slot print_timing: id  0 | task 6194 | prompt eval time =     650.43 ms /  1775 tokens (    0.37 ms per token,  2728.98 tokens per second)
4.00.135.174 I slot print_timing: id  0 | task 6194 |        eval time =     534.15 ms /    35 tokens (   15.71 ms per token,    63.65 tokens per second)
4.00.135.174 I slot print_timing: id  0 | task 6194 |       total time =    1184.58 ms /  1810 tokens
4.00.135.175 I slot print_timing: id  0 | task 6194 |    graphs reused =       5847
4.00.135.286 I slot      release: id  0 | task 6194 | stop processing: n_tokens = 1809, truncated = 0
4.00.157.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.979
4.00.157.318 I slot launch_slot_: id  0 | task 6230 | processing task, is_child = 0
4.01.012.754 I slot print_timing: id  0 | task 6230 | prompt eval time =     681.38 ms /  1854 tokens (    0.37 ms per token,  2720.97 tokens per second)
4.01.012.762 I slot print_timing: id  0 | task 6230 |        eval time =     174.03 ms /    12 tokens (   15.82 ms per token,    63.21 tokens per second)
4.01.012.762 I slot print_timing: id  0 | task 6230 |       total time =     855.41 ms /  1866 tokens
4.01.012.763 I slot print_timing: id  0 | task 6230 |    graphs reused =       5857
4.01.012.867 I slot      release: id  0 | task 6230 | stop processing: n_tokens = 1865, truncated = 0
4.01.030.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.283
4.01.030.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.535 MiB)
4.01.059.192 I slot launch_slot_: id  0 | task 6243 | processing task, is_child = 0
4.01.617.076 I slot print_timing: id  0 | task 6243 | prompt eval time =     305.58 ms /   770 tokens (    0.40 ms per token,  2519.76 tokens per second)
4.01.617.084 I slot print_timing: id  0 | task 6243 |        eval time =     252.27 ms /    17 tokens (   15.77 ms per token,    63.42 tokens per second)
4.01.617.085 I slot print_timing: id  0 | task 6243 |       total time =     557.85 ms /   787 tokens
4.01.617.086 I slot print_timing: id  0 | task 6243 |    graphs reused =       5872
4.01.617.159 I slot      release: id  0 | task 6243 | stop processing: n_tokens = 786, truncated = 0
4.01.636.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.975
4.01.637.128 I slot launch_slot_: id  0 | task 6261 | processing task, is_child = 0
4.02.884.261 I slot print_timing: id  0 | task 6261 | prompt eval time =     585.42 ms /  1570 tokens (    0.37 ms per token,  2681.82 tokens per second)
4.02.884.268 I slot print_timing: id  0 | task 6261 |        eval time =     661.69 ms /    43 tokens (   15.75 ms per token,    63.47 tokens per second)
4.02.884.269 I slot print_timing: id  0 | task 6261 |       total time =    1247.11 ms /  1613 tokens
4.02.884.269 I slot print_timing: id  0 | task 6261 |    graphs reused =       5913
4.02.884.368 I slot      release: id  0 | task 6261 | stop processing: n_tokens = 1612, truncated = 0
4.02.903.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.971
4.02.903.443 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
4.03.674.250 I slot print_timing: id  0 | task 6305 | prompt eval time =     610.95 ms /  1660 tokens (    0.37 ms per token,  2717.08 tokens per second)
4.03.674.259 I slot print_timing: id  0 | task 6305 |        eval time =     159.84 ms /    11 tokens (   15.98 ms per token,    62.56 tokens per second)
4.03.674.260 I slot print_timing: id  0 | task 6305 |       total time =     770.79 ms /  1671 tokens
4.03.674.261 I slot print_timing: id  0 | task 6305 |    graphs reused =       5922
4.03.674.369 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 1670, truncated = 0
4.03.691.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.315
4.03.719.271 I slot launch_slot_: id  0 | task 6317 | processing task, is_child = 0
4.04.277.078 I slot print_timing: id  0 | task 6317 | prompt eval time =     305.51 ms /   775 tokens (    0.39 ms per token,  2536.74 tokens per second)
4.04.277.086 I slot print_timing: id  0 | task 6317 |        eval time =     252.27 ms /    17 tokens (   15.77 ms per token,    63.42 tokens per second)
4.04.277.087 I slot print_timing: id  0 | task 6317 |       total time =     557.78 ms /   792 tokens
4.04.277.088 I slot print_timing: id  0 | task 6317 |    graphs reused =       5937
4.04.277.157 I slot      release: id  0 | task 6317 | stop processing: n_tokens = 791, truncated = 0
4.04.296.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.490 (> 0.100 thold), f_keep = 0.975
4.04.296.699 I slot launch_slot_: id  0 | task 6335 | processing task, is_child = 0
4.05.498.064 I slot print_timing: id  0 | task 6335 | prompt eval time =     585.90 ms /  1575 tokens (    0.37 ms per token,  2688.18 tokens per second)
4.05.498.071 I slot print_timing: id  0 | task 6335 |        eval time =     615.45 ms /    40 tokens (   15.78 ms per token,    63.37 tokens per second)
4.05.498.072 I slot print_timing: id  0 | task 6335 |       total time =    1201.35 ms /  1615 tokens
4.05.498.073 I slot print_timing: id  0 | task 6335 |    graphs reused =       5975
4.05.498.172 I slot      release: id  0 | task 6335 | stop processing: n_tokens = 1614, truncated = 0
4.05.517.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.973
4.05.517.948 I slot launch_slot_: id  0 | task 6376 | processing task, is_child = 0
4.07.230.927 I slot print_timing: id  0 | task 6376 | prompt eval time =     642.46 ms /  1745 tokens (    0.37 ms per token,  2716.12 tokens per second)
4.07.230.933 I slot print_timing: id  0 | task 6376 |        eval time =    1070.50 ms /    69 tokens (   15.74 ms per token,    63.52 tokens per second)
4.07.230.934 I slot print_timing: id  0 | task 6376 |       total time =    1712.96 ms /  1814 tokens
4.07.230.936 I slot print_timing: id  0 | task 6376 |    graphs reused =       6041
4.07.231.026 I slot      release: id  0 | task 6376 | stop processing: n_tokens = 1813, truncated = 0
4.07.251.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.960
4.07.251.595 I slot launch_slot_: id  0 | task 6446 | processing task, is_child = 0
4.09.192.897 I slot print_timing: id  0 | task 6446 | prompt eval time =     682.33 ms /  1868 tokens (    0.37 ms per token,  2737.67 tokens per second)
4.09.192.904 I slot print_timing: id  0 | task 6446 |        eval time =    1258.95 ms /    81 tokens (   15.74 ms per token,    63.54 tokens per second)
4.09.192.905 I slot print_timing: id  0 | task 6446 |       total time =    1941.28 ms /  1949 tokens
4.09.192.906 I slot print_timing: id  0 | task 6446 |    graphs reused =       6120
4.09.193.012 I slot      release: id  0 | task 6446 | stop processing: n_tokens = 1948, truncated = 0
4.09.214.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.957
4.09.214.621 I slot launch_slot_: id  0 | task 6528 | processing task, is_child = 0
4.11.634.373 I slot print_timing: id  0 | task 6528 | prompt eval time =     734.54 ms /  1997 tokens (    0.37 ms per token,  2718.70 tokens per second)
4.11.634.381 I slot print_timing: id  0 | task 6528 |        eval time =    1685.18 ms /   108 tokens (   15.75 ms per token,    63.49 tokens per second)
4.11.634.381 I slot print_timing: id  0 | task 6528 |       total time =    2419.73 ms /  2105 tokens
4.11.634.383 I slot print_timing: id  0 | task 6528 |    graphs reused =       6225
4.11.634.504 I slot      release: id  0 | task 6528 | stop processing: n_tokens = 2104, truncated = 0
4.11.658.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.947
4.11.658.612 I slot launch_slot_: id  0 | task 6637 | processing task, is_child = 0
4.12.723.101 I slot print_timing: id  0 | task 6637 | prompt eval time =     797.10 ms /  2167 tokens (    0.37 ms per token,  2718.62 tokens per second)
4.12.723.108 I slot print_timing: id  0 | task 6637 |        eval time =     267.38 ms /    18 tokens (   15.73 ms per token,    63.58 tokens per second)
4.12.723.109 I slot print_timing: id  0 | task 6637 |       total time =    1064.47 ms /  2185 tokens
4.12.723.110 I slot print_timing: id  0 | task 6637 |    graphs reused =       6241
4.12.723.203 I slot      release: id  0 | task 6637 | stop processing: n_tokens = 2184, truncated = 0
4.12.740.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 0.243
4.12.740.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 923.544 MiB)
4.12.772.145 I slot launch_slot_: id  0 | task 6657 | processing task, is_child = 0
4.13.330.153 I slot print_timing: id  0 | task 6657 | prompt eval time =     305.74 ms /   771 tokens (    0.40 ms per token,  2521.78 tokens per second)
4.13.330.162 I slot print_timing: id  0 | task 6657 |        eval time =     252.24 ms /    17 tokens (   15.77 ms per token,    63.43 tokens per second)
4.13.330.163 I slot print_timing: id  0 | task 6657 |       total time =     557.98 ms /   788 tokens
4.13.330.164 I slot print_timing: id  0 | task 6657 |    graphs reused =       6256
4.13.330.239 I slot      release: id  0 | task 6657 | stop processing: n_tokens = 787, truncated = 0
4.13.349.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.975
4.13.350.119 I slot launch_slot_: id  0 | task 6675 | processing task, is_child = 0
4.14.425.148 I slot print_timing: id  0 | task 6675 | prompt eval time =     585.76 ms /  1571 tokens (    0.37 ms per token,  2681.98 tokens per second)
4.14.425.157 I slot print_timing: id  0 | task 6675 |        eval time =     489.25 ms /    32 tokens (   15.78 ms per token,    63.36 tokens per second)
4.14.425.158 I slot print_timing: id  0 | task 6675 |       total time =    1075.01 ms /  1603 tokens
4.14.425.160 I slot print_timing: id  0 | task 6675 |    graphs reused =       6286
4.14.425.262 I slot      release: id  0 | task 6675 | stop processing: n_tokens = 1602, truncated = 0
4.14.444.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.978
4.14.444.767 I slot launch_slot_: id  0 | task 6708 | processing task, is_child = 0
4.15.309.246 I slot print_timing: id  0 | task 6708 | prompt eval time =     610.63 ms /  1659 tokens (    0.37 ms per token,  2716.85 tokens per second)
4.15.309.255 I slot print_timing: id  0 | task 6708 |        eval time =     253.83 ms /    17 tokens (   15.86 ms per token,    63.03 tokens per second)
4.15.309.256 I slot print_timing: id  0 | task 6708 |       total time =     864.46 ms /  1676 tokens
4.15.309.257 I slot print_timing: id  0 | task 6708 |    graphs reused =       6301
4.15.309.354 I slot      release: id  0 | task 6708 | stop processing: n_tokens = 1675, truncated = 0
4.15.327.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.682 (> 0.100 thold), f_keep = 0.314
4.15.354.685 I slot launch_slot_: id  0 | task 6726 | processing task, is_child = 0
4.15.912.277 I slot print_timing: id  0 | task 6726 | prompt eval time =     305.36 ms /   771 tokens (    0.40 ms per token,  2524.86 tokens per second)
4.15.912.289 I slot print_timing: id  0 | task 6726 |        eval time =     252.20 ms /    17 tokens (   15.76 ms per token,    63.44 tokens per second)
4.15.912.289 I slot print_timing: id  0 | task 6726 |       total time =     557.57 ms /   788 tokens
4.15.912.290 I slot print_timing: id  0 | task 6726 |    graphs reused =       6316
4.15.912.391 I slot      release: id  0 | task 6726 | stop processing: n_tokens = 787, truncated = 0
4.15.932.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.975
4.15.932.315 I slot launch_slot_: id  0 | task 6744 | processing task, is_child = 0
4.16.961.692 I slot print_timing: id  0 | task 6744 | prompt eval time =     586.08 ms /  1571 tokens (    0.37 ms per token,  2680.53 tokens per second)
4.16.961.701 I slot print_timing: id  0 | task 6744 |        eval time =     443.28 ms /    29 tokens (   15.83 ms per token,    63.17 tokens per second)
4.16.961.702 I slot print_timing: id  0 | task 6744 |       total time =    1029.36 ms /  1600 tokens
4.16.961.703 I slot print_timing: id  0 | task 6744 |    graphs reused =       6343
4.16.961.819 I slot      release: id  0 | task 6744 | stop processing: n_tokens = 1599, truncated = 0
4.16.983.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.980
4.16.983.512 I slot launch_slot_: id  0 | task 6774 | processing task, is_child = 0
4.17.766.432 I slot print_timing: id  0 | task 6774 | prompt eval time =     607.20 ms /  1648 tokens (    0.37 ms per token,  2714.08 tokens per second)
4.17.766.438 I slot print_timing: id  0 | task 6774 |        eval time =     175.70 ms /    12 tokens (   15.97 ms per token,    62.61 tokens per second)
4.17.766.439 I slot print_timing: id  0 | task 6774 |       total time =     782.90 ms /  1660 tokens
4.17.766.440 I slot print_timing: id  0 | task 6774 |    graphs reused =       6353
4.17.766.537 I slot      release: id  0 | task 6774 | stop processing: n_tokens = 1659, truncated = 0
4.17.784.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.317
4.17.805.650 I slot launch_slot_: id  0 | task 6787 | processing task, is_child = 0
4.18.363.654 I slot print_timing: id  0 | task 6787 | prompt eval time =     305.55 ms /   775 tokens (    0.39 ms per token,  2536.44 tokens per second)
4.18.363.661 I slot print_timing: id  0 | task 6787 |        eval time =     252.43 ms /    17 tokens (   15.78 ms per token,    63.38 tokens per second)
4.18.363.662 I slot print_timing: id  0 | task 6787 |       total time =     557.98 ms /   792 tokens
4.18.363.663 I slot print_timing: id  0 | task 6787 |    graphs reused =       6368
4.18.363.732 I slot      release: id  0 | task 6787 | stop processing: n_tokens = 791, truncated = 0
4.18.383.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.490 (> 0.100 thold), f_keep = 0.975
4.18.383.704 I slot launch_slot_: id  0 | task 6805 | processing task, is_child = 0
4.19.569.571 I slot print_timing: id  0 | task 6805 | prompt eval time =     586.11 ms /  1575 tokens (    0.37 ms per token,  2687.20 tokens per second)
4.19.569.578 I slot print_timing: id  0 | task 6805 |        eval time =     599.74 ms /    39 tokens (   15.78 ms per token,    63.36 tokens per second)
4.19.569.579 I slot print_timing: id  0 | task 6805 |       total time =    1185.85 ms /  1614 tokens
4.19.569.580 I slot print_timing: id  0 | task 6805 |    graphs reused =       6405
4.19.569.681 I slot      release: id  0 | task 6805 | stop processing: n_tokens = 1613, truncated = 0
4.19.588.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.974
4.19.589.224 I slot launch_slot_: id  0 | task 6845 | processing task, is_child = 0
4.22.099.350 I slot print_timing: id  0 | task 6845 | prompt eval time =     642.23 ms /  1745 tokens (    0.37 ms per token,  2717.10 tokens per second)
4.22.099.371 I slot print_timing: id  0 | task 6845 |        eval time =    1867.88 ms /   120 tokens (   15.70 ms per token,    63.71 tokens per second)
4.22.099.375 I slot print_timing: id  0 | task 6845 |       total time =    2510.11 ms /  1865 tokens
4.22.099.376 I slot print_timing: id  0 | task 6845 |    graphs reused =       6522
4.22.099.491 I slot      release: id  0 | task 6845 | stop processing: n_tokens = 1864, truncated = 0
4.22.121.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.934
4.22.121.328 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
4.23.075.962 I slot print_timing: id  0 | task 6966 | prompt eval time =     718.39 ms /  1940 tokens (    0.37 ms per token,  2700.47 tokens per second)
4.23.075.971 I slot print_timing: id  0 | task 6966 |        eval time =     236.22 ms /    16 tokens (   15.75 ms per token,    63.50 tokens per second)
4.23.075.971 I slot print_timing: id  0 | task 6966 |       total time =     954.62 ms /  1956 tokens
4.23.075.972 I slot print_timing: id  0 | task 6966 |    graphs reused =       6536
4.23.076.087 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 1955, truncated = 0
4.23.094.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.681 (> 0.100 thold), f_keep = 0.271
4.23.094.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 770.037 MiB)
4.23.122.603 I slot launch_slot_: id  0 | task 6983 | processing task, is_child = 0
4.23.682.605 I slot print_timing: id  0 | task 6983 | prompt eval time =     308.04 ms /   778 tokens (    0.40 ms per token,  2525.63 tokens per second)
4.23.682.613 I slot print_timing: id  0 | task 6983 |        eval time =     251.93 ms /    17 tokens (   15.75 ms per token,    63.51 tokens per second)
4.23.682.613 I slot print_timing: id  0 | task 6983 |       total time =     559.97 ms /   795 tokens
4.23.682.615 I slot print_timing: id  0 | task 6983 |    graphs reused =       6551
4.23.682.689 I slot      release: id  0 | task 6983 | stop processing: n_tokens = 794, truncated = 0
4.23.702.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.490 (> 0.100 thold), f_keep = 0.975
4.23.702.483 I slot launch_slot_: id  0 | task 7001 | processing task, is_child = 0
4.24.904.512 I slot print_timing: id  0 | task 7001 | prompt eval time =     587.22 ms /  1578 tokens (    0.37 ms per token,  2687.25 tokens per second)
4.24.904.521 I slot print_timing: id  0 | task 7001 |        eval time =     614.79 ms /    40 tokens (   15.76 ms per token,    63.44 tokens per second)
4.24.904.522 I slot print_timing: id  0 | task 7001 |       total time =    1202.01 ms /  1618 tokens
4.24.904.523 I slot print_timing: id  0 | task 7001 |    graphs reused =       6589
4.24.904.629 I slot      release: id  0 | task 7001 | stop processing: n_tokens = 1617, truncated = 0
4.24.924.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.973
4.24.924.453 I slot launch_slot_: id  0 | task 7042 | processing task, is_child = 0
4.26.219.273 I slot print_timing: id  0 | task 7042 | prompt eval time =     635.16 ms /  1723 tokens (    0.37 ms per token,  2712.71 tokens per second)
4.26.219.280 I slot print_timing: id  0 | task 7042 |        eval time =     659.64 ms /    43 tokens (   15.71 ms per token,    63.67 tokens per second)
4.26.219.281 I slot print_timing: id  0 | task 7042 |       total time =    1294.80 ms /  1766 tokens
4.26.219.281 I slot print_timing: id  0 | task 7042 |    graphs reused =       6630
4.26.219.387 I slot      release: id  0 | task 7042 | stop processing: n_tokens = 1765, truncated = 0
4.26.239.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.974
4.26.239.600 I slot launch_slot_: id  0 | task 7086 | processing task, is_child = 0
4.27.955.435 I slot print_timing: id  0 | task 7086 | prompt eval time =     677.55 ms /  1811 tokens (    0.37 ms per token,  2672.85 tokens per second)
4.27.955.442 I slot print_timing: id  0 | task 7086 |        eval time =    1038.26 ms /    67 tokens (   15.73 ms per token,    63.57 tokens per second)
4.27.955.443 I slot print_timing: id  0 | task 7086 |       total time =    1715.81 ms /  1878 tokens
4.27.955.444 I slot print_timing: id  0 | task 7086 |    graphs reused =       6695
4.27.955.560 I slot      release: id  0 | task 7086 | stop processing: n_tokens = 1877, truncated = 0
4.27.977.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.963
4.27.977.925 I slot launch_slot_: id  0 | task 7154 | processing task, is_child = 0
4.29.874.353 I slot print_timing: id  0 | task 7154 | prompt eval time =     764.21 ms /  2061 tokens (    0.37 ms per token,  2696.89 tokens per second)
4.29.874.367 I slot print_timing: id  0 | task 7154 |        eval time =    1132.20 ms /    73 tokens (   15.72 ms per token,    63.59 tokens per second)
4.29.874.368 I slot print_timing: id  0 | task 7154 |       total time =    1896.41 ms /  2134 tokens
4.29.874.374 I slot print_timing: id  0 | task 7154 |    graphs reused =       6766
4.29.874.492 I slot      release: id  0 | task 7154 | stop processing: n_tokens = 2133, truncated = 0
4.29.897.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.964
4.29.897.687 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
4.32.108.487 I slot print_timing: id  0 | task 7229 | prompt eval time =     811.14 ms /  2182 tokens (    0.37 ms per token,  2690.05 tokens per second)
4.32.108.496 I slot print_timing: id  0 | task 7229 |        eval time =    1399.64 ms /    90 tokens (   15.73 ms per token,    63.59 tokens per second)
4.32.108.497 I slot print_timing: id  0 | task 7229 |       total time =    2210.78 ms /  2272 tokens
4.32.108.498 I slot print_timing: id  0 | task 7229 |    graphs reused =       6854
4.32.108.620 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 2271, truncated = 0
4.32.132.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.959
4.32.132.709 I slot launch_slot_: id  0 | task 7321 | processing task, is_child = 0
4.34.939.223 I slot print_timing: id  0 | task 7321 | prompt eval time =     863.61 ms /  2319 tokens (    0.37 ms per token,  2685.25 tokens per second)
4.34.939.232 I slot print_timing: id  0 | task 7321 |        eval time =    1942.89 ms /   124 tokens (   15.80 ms per token,    63.31 tokens per second)
4.34.939.233 I slot print_timing: id  0 | task 7321 |       total time =    2806.49 ms /  2443 tokens
4.34.939.234 I slot print_timing: id  0 | task 7321 |    graphs reused =       6976
4.34.939.366 I slot      release: id  0 | task 7321 | stop processing: n_tokens = 2442, truncated = 0
4.34.964.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.948
4.34.964.538 I slot launch_slot_: id  0 | task 7447 | processing task, is_child = 0
4.36.110.994 I slot print_timing: id  0 | task 7447 | prompt eval time =     922.13 ms /  2506 tokens (    0.37 ms per token,  2717.63 tokens per second)
4.36.111.002 I slot print_timing: id  0 | task 7447 |        eval time =     224.31 ms /    15 tokens (   16.02 ms per token,    62.41 tokens per second)
4.36.111.003 I slot print_timing: id  0 | task 7447 |       total time =    1146.44 ms /  2521 tokens
4.36.111.004 I slot print_timing: id  0 | task 7447 |    graphs reused =       6989
4.36.111.130 I slot      release: id  0 | task 7447 | stop processing: n_tokens = 2520, truncated = 0
4.36.129.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.683 (> 0.100 thold), f_keep = 0.210
4.36.165.990 I slot launch_slot_: id  0 | task 7464 | processing task, is_child = 0
4.36.723.709 I slot print_timing: id  0 | task 7464 | prompt eval time =     305.65 ms /   775 tokens (    0.39 ms per token,  2535.56 tokens per second)
4.36.723.716 I slot print_timing: id  0 | task 7464 |        eval time =     252.04 ms /    17 tokens (   15.75 ms per token,    63.48 tokens per second)
4.36.723.716 I slot print_timing: id  0 | task 7464 |       total time =     557.69 ms /   792 tokens
4.36.723.717 I slot print_timing: id  0 | task 7464 |    graphs reused =       7004
4.36.723.792 I slot      release: id  0 | task 7464 | stop processing: n_tokens = 791, truncated = 0
4.36.743.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.490 (> 0.100 thold), f_keep = 0.975
4.36.743.648 I slot launch_slot_: id  0 | task 7482 | processing task, is_child = 0
4.37.928.922 I slot print_timing: id  0 | task 7482 | prompt eval time =     585.72 ms /  1575 tokens (    0.37 ms per token,  2689.02 tokens per second)
4.37.928.930 I slot print_timing: id  0 | task 7482 |        eval time =     599.54 ms /    39 tokens (   15.78 ms per token,    63.38 tokens per second)
4.37.928.931 I slot print_timing: id  0 | task 7482 |       total time =    1185.26 ms /  1614 tokens
4.37.928.932 I slot print_timing: id  0 | task 7482 |    graphs reused =       7041
4.37.929.032 I slot      release: id  0 | task 7482 | stop processing: n_tokens = 1613, truncated = 0
